###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-058Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6640e-01 1.0000e+00 1.9464e+00 3.0000e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30000   0.96640   5.81105   5.18605
#......................................................................../  026-058Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.92168   0.00000   1.16411  10.80043   7.11400   0.00000
#......................................................................../  026-058Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6683e-04
#......................................................................../  026-058Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6640e-01 3.3324e-12
#......................................................................../  026-058Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    13.5975                   223         66
      gamma  027-060Co     0.0000                0.0000
#            025-056Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.2629e+00 6.3712e+01 2.4743e+00 2.0204e+00 2.4181e-01
 Emean[MeV]            1.5000e+00 2.9177e+00 6.0053e+00 1.0204e+01 6.1393e+00
#......................................................................../  026-058Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          9.6684e-03
                        0  0.0000     0.0455               1.9802 4.3947e-04
                        1  0.0266     0.0455               1.9536 4.3947e-04
                        2  0.1105     0.0455               1.8697 4.3947e-04
                        4  0.2151     0.0455               1.7651 4.3947e-04
                        6  0.3410     0.0455               1.6392 4.3947e-04
                        7  0.4543     0.0455               1.5259 4.3947e-04
                        8  0.4863     0.0455               1.4939 4.3947e-04
                       11  0.7162     0.0455               1.2640 4.3947e-04
                       12  0.7535     0.0455               1.2267 4.3947e-04
                       18  1.1677     0.0455               0.8125 4.3947e-04
                       20  1.1950     0.0455               0.7852 4.3947e-04
                       22  1.2390     0.0455               0.7412 4.3947e-04
                       23  1.2937     0.0455               0.6865 4.3947e-04
                       24  1.3509     0.0455               0.6293 4.3947e-04
                       30  1.5099     0.0455               0.4703 4.3947e-04
                       31  1.5600     0.0455               0.4202 4.3947e-04
                       32  1.6136     0.0455               0.3666 4.3947e-04
                       33  1.6550     0.0455               0.3252 4.3947e-04
                       37  1.7444     0.0455               0.2358 4.3947e-04
                       39  1.8337     0.0455               0.1465 4.3947e-04
                       40  1.8660     0.0455               0.1142 4.3947e-04
                       44  1.9700     0.0455               0.0102 4.3947e-04
 44  1.9700    3.0+                          1.2559e-02
                        9  0.5410     0.0769               1.4290 9.6607e-04
                       10  0.6610     0.0769               1.3090 9.6607e-04
                       14  0.8530     0.0769               1.1170 9.6607e-04
                       17  1.1400     0.0769               0.8300 9.6607e-04
                       25  1.3640     0.0769               0.6060 9.6607e-04
                       26  1.3840     0.0769               0.5860 9.6607e-04
                       27  1.4470     0.0769               0.5230 9.6607e-04
                       28  1.4840     0.0769               0.4860 9.6607e-04
                       34  1.6740     0.0769               0.2960 9.6607e-04
                       36  1.7275     0.0769               0.2425 9.6607e-04
                       38  1.7800     0.0769               0.1900 9.6607e-04
                       41  1.8780     0.0769               0.0920 9.6607e-04
                       42  1.9110     0.0769               0.0590 9.6607e-04
 43  1.9490    1.0-                          6.6522e-03
                        1  0.0266     0.0769               1.9224 5.1171e-04
                        2  0.1105     0.0769               1.8385 5.1171e-04
                        4  0.2151     0.0769               1.7339 5.1171e-04
                       11  0.7162     0.0769               1.2328 5.1171e-04
                       18  1.1677     0.0769               0.7813 5.1171e-04
                       23  1.2937     0.0769               0.6553 5.1171e-04
                       24  1.3509     0.0769               0.5981 5.1171e-04
                       30  1.5099     0.0769               0.4391 5.1171e-04
                       31  1.5600     0.0769               0.3890 5.1171e-04
                       33  1.6550     0.0769               0.2940 5.1171e-04
                       37  1.7444     0.0769               0.2046 5.1171e-04
                       39  1.8337     0.0769               0.1153 5.1171e-04
                       40  1.8660     0.0769               0.0830 5.1171e-04
 42  1.9110    3.0-                          1.4671e-02
                        0  0.0000     0.0556               1.9110 8.1508e-04
                        1  0.0266     0.0556               1.8844 8.1508e-04
                        3  0.2120     0.0556               1.6990 8.1508e-04
                        4  0.2151     0.0556               1.6959 8.1508e-04
                        6  0.3410     0.0556               1.5700 8.1508e-04
                        7  0.4543     0.0556               1.4567 8.1508e-04
                        8  0.4863     0.0556               1.4247 8.1508e-04
                       12  0.7535     0.0556               1.1575 8.1508e-04
                       19  1.1923     0.0556               0.7187 8.1508e-04
                       20  1.1950     0.0556               0.7160 8.1508e-04
                       22  1.2390     0.0556               0.6720 8.1508e-04
                       23  1.2937     0.0556               0.6173 8.1508e-04
                       24  1.3509     0.0556               0.5601 8.1508e-04
                       29  1.4845     0.0556               0.4265 8.1508e-04
                       30  1.5099     0.0556               0.4011 8.1508e-04
                       32  1.6136     0.0556               0.2974 8.1508e-04
                       37  1.7444     0.0556               0.1666 8.1508e-04
                       40  1.8660     0.0556               0.0450 8.1508e-04
 41  1.8780    3.0-                          1.5181e-02
                        0  0.0000     0.0556               1.8780 8.4339e-04
                        1  0.0266     0.0556               1.8514 8.4339e-04
                        3  0.2120     0.0556               1.6660 8.4339e-04
                        4  0.2151     0.0556               1.6629 8.4339e-04
                        6  0.3410     0.0556               1.5370 8.4339e-04
                        7  0.4543     0.0556               1.4237 8.4339e-04
                        8  0.4863     0.0556               1.3917 8.4339e-04
                       12  0.7535     0.0556               1.1245 8.4339e-04
                       19  1.1923     0.0556               0.6857 8.4339e-04
                       20  1.1950     0.0556               0.6830 8.4339e-04
                       22  1.2390     0.0556               0.6390 8.4339e-04
                       23  1.2937     0.0556               0.5843 8.4339e-04
                       24  1.3509     0.0556               0.5271 8.4339e-04
                       29  1.4845     0.0556               0.3935 8.4339e-04
                       30  1.5099     0.0556               0.3681 8.4339e-04
                       32  1.6136     0.0556               0.2644 8.4339e-04
                       37  1.7444     0.0556               0.1336 8.4339e-04
                       40  1.8660     0.0556               0.0120 8.4339e-04
 40  1.8660    2.0+                          1.3566e-02
                        9  0.5410     0.0769               1.3250 1.0435e-03
                       10  0.6610     0.0769               1.2050 1.0435e-03
                       14  0.8530     0.0769               1.0130 1.0435e-03
                       15  0.8840     0.0769               0.9820 1.0435e-03
                       16  0.9740     0.0769               0.8920 1.0435e-03
                       25  1.3640     0.0769               0.5020 1.0435e-03
                       26  1.3840     0.0769               0.4820 1.0435e-03
                       27  1.4470     0.0769               0.4190 1.0435e-03
                       28  1.4840     0.0769               0.3820 1.0435e-03
                       34  1.6740     0.0769               0.1920 1.0435e-03
                       35  1.6929     0.0769               0.1731 1.0435e-03
                       36  1.7275     0.0769               0.1385 1.0435e-03
                       38  1.7800     0.0769               0.0860 1.0435e-03
 39  1.8337    1.0+                          8.6036e-03
                        9  0.5410     0.0909               1.2927 7.8214e-04
                       14  0.8530     0.0909               0.9807 7.8214e-04
                       15  0.8840     0.0909               0.9497 7.8214e-04
                       16  0.9740     0.0909               0.8597 7.8214e-04
                       25  1.3640     0.0909               0.4697 7.8214e-04
                       26  1.3840     0.0909               0.4497 7.8214e-04
                       27  1.4470     0.0909               0.3867 7.8214e-04
                       28  1.4840     0.0909               0.3497 7.8214e-04
                       35  1.6929     0.0909               0.1408 7.8214e-04
                       36  1.7275     0.0909               0.1062 7.8214e-04
                       38  1.7800     0.0909               0.0537 7.8214e-04
 38  1.7800    2.0-                          1.4995e-02
                        0  0.0000     0.0526               1.7800 7.8923e-04
                        1  0.0266     0.0526               1.7534 7.8923e-04
