 41  4.3500    0.0+                          1.6929e-01
                        7  2.7821     1.0000               1.5679 1.6929e-01
 40  4.3480    2.0+                          9.9300e-01
                       24  3.8609     1.0000               0.4871 9.9300e-01
 39  4.3400    4.0+                          2.1072e+00
                        8  2.8647     0.2000               1.4753 4.2144e-01
                       10  2.9700     0.2000               1.3700 4.2144e-01
                       22  3.7895     0.2000               0.5505 4.2144e-01
                       24  3.8609     0.2000               0.4791 4.2144e-01
                       34  4.2300     0.2000               0.1100 4.2144e-01
 38  4.3225    1.0+                          5.7067e-01
                       11  3.0837     0.0344               1.2388 1.9623e-02
                        9  2.8763     0.6033               1.4462 3.4424e-01
                        0  0.0000     0.3623               4.3225 2.0652e-01
 37  4.3129    2.0+                          1.0277e+00                       1.1000e-14
                        9  2.8763     0.0151               1.4366 1.5483e-02
                        6  2.6004     0.0307               1.7125 3.1560e-02
                        4  2.1339     0.2087               2.1790 2.1437e-01
                        3  2.0765     0.1507               2.2364 1.5478e-01
                        2  1.6747     0.5798               2.6382 5.9543e-01
                        1  0.8108     0.0075               3.5022 7.7396e-03
                        0  0.0000     0.0075               4.3129 7.7400e-03
 36  4.2978    2.0+                          1.0431e+00                       2.8000e-15
                        1  0.8108     0.4999               3.4870 5.2096e-01
                        0  0.0000     0.5001               4.2978 5.2099e-01
 35  4.2370    2.0+                          1.1025e+00
                       24  3.8609     1.0000               0.3761 1.1025e+00
 34  4.2300    4.0-                          2.5197e+00
                        3  2.0765     0.1111               2.1535 2.7996e-01
                        4  2.1339     0.1111               2.0961 2.7996e-01
                        6  2.6004     0.1111               1.6296 2.7996e-01
                       12  3.1340     0.1111               1.0960 2.7996e-01
                       16  3.4497     0.1111               0.7803 2.7996e-01
                       21  3.7542     0.1111               0.4758 2.7996e-01
                       27  3.9016     0.1111               0.3284 2.7996e-01
                       30  4.0885     0.1111               0.1415 2.7996e-01
                       33  4.2146     0.1111               0.0154 2.7996e-01
 33  4.2146    5.0+                          3.3635e+00                       4.5000e-13
                        6  2.6004     0.8130               1.6142 2.7340e+00
                        3  2.0765     0.1870               2.1381 6.2872e-01
 32  4.1580    0.0+                          2.0719e-01
                        7  2.7821     1.0000               1.3759 2.0719e-01
 31  4.1392    1.0+                          6.9611e-01                       2.8000e-15
                        0  0.0000     1.0000               4.1392 6.9534e-01
 30  4.0885    4.0+                          2.8742e+00                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 1.4369e+00
                        3  2.0765     0.5000               2.0120 1.4366e+00
 29  4.0150    1.0+                          7.9306e-01                       8.0000e-15
                        1  0.8108     1.0000               3.2042 7.9240e-01
 28  4.0108    2.0+                          1.3767e+00
                       24  3.8609     1.0000               0.1499 1.3767e+00
 27  3.9016    3.0+                          2.8410e+00                       3.1000e-14
                        6  2.6004     0.1615               1.3012 4.5877e-01
                        4  2.1339     0.7342               1.7677 2.0854e+00
                        3  2.0765     0.0081               1.8251 2.2938e-02
                        2  1.6747     0.0690               2.2269 1.9603e-01
                        1  0.8108     0.0228               3.0909 6.4640e-02
                        0  0.0000     0.0044               3.9016 1.2513e-02
 26  3.8864    6.0+                          5.2272e+00                       4.8000e-13
                       19  3.5969     0.3165               0.2895 1.6503e+00
                       16  3.4497     0.0518               0.4367 2.7008e-01
                        6  2.6004     0.0574               1.2860 3.0011e-01
                        3  2.0765     0.5743               1.8099 3.0012e+00
 25  3.8801    1.0+                          9.1839e-01                       4.0000e-15
                        7  2.7821     0.1173               1.0980 1.0771e-01
                        1  0.8108     0.4695               3.0693 4.3087e-01
                        0  0.0000     0.4132               3.8801 3.7909e-01
 24  3.8609    3.0-                          6.6992e+00                       9.0000e-14
                        2  1.6747     1.0000               2.1862 6.6940e+00
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          1.6067e+00
                        1  0.8108     1.0000               3.0432 1.6067e+00
