                        0  0.0000     0.4405               4.7841 1.2897e-01
 45  4.7373    2.0+                          5.2803e-01                       3.2000e-14
                       23  4.1199     0.0857               0.6174 4.5231e-02
                        6  3.1201     0.1190               1.6172 6.2823e-02
                        3  2.6576     0.4761               2.0797 2.5130e-01
                        1  0.8468     0.1286               3.8906 6.7830e-02
                        0  0.0000     0.1906               4.7373 1.0050e-01
 44  4.7300    0.0+                          8.1573e-02
                        1  0.8468     1.0000               3.8832 8.1480e-02
 43  4.7281    2.0+                          5.3232e-01                       6.3000e-14
                        1  0.8468     0.9009               3.8814 4.7903e-01
                        0  0.0000     0.0991               4.7281 5.2692e-02
 42  4.7006    7.0+                          7.3513e+00                       8.3000e-14
                       16  3.7556     0.1597               0.9451 1.1738e+00
                        9  3.3885     0.8403               1.3121 6.1766e+00
 41  4.6923    4.0+                          1.5557e+00                       3.3000e-14
                       16  3.7556     0.1179               0.9367 1.8339e-01
                       15  3.7441     0.0142               0.9482 2.2009e-02
                        7  3.1230     0.0755               1.5693 1.1736e-01
                        3  2.6576     0.2405               2.0347 3.7403e-01
                        2  2.0851     0.4717               2.6072 7.3344e-01
                        1  0.8468     0.0802               3.8455 1.2470e-01
 40  4.6830    3.0+                          1.0531e+00                       6.6000e-14
                        8  3.3699     0.1927               1.3131 2.0290e-01
                        7  3.1230     0.0963               1.5601 1.0144e-01
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 3.2543e-01
                        1  0.8468     0.4018               3.8363 4.2267e-01
 39  4.6734    2.0-                          6.2876e-01
                        1  0.8468     0.0476               3.8266 2.9941e-02
                        3  2.6576     0.0476               2.0158 2.9941e-02
                        5  2.9600     0.0476               1.7134 2.9941e-02
                        6  3.1201     0.0476               1.5533 2.9941e-02
                        8  3.3699     0.0476               1.3035 2.9941e-02
                       10  3.4453     0.0476               1.2281 2.9941e-02
                       11  3.4484     0.0476               1.2250 2.9941e-02
                       12  3.6002     0.0476               1.0732 2.9941e-02
                       13  3.6057     0.0476               1.0677 2.9941e-02
                       15  3.7441     0.0476               0.9293 2.9941e-02
                       18  3.8298     0.0476               0.8436 2.9941e-02
                       19  3.8565     0.0476               0.8169 2.9941e-02
                       20  4.0489     0.0476               0.6245 2.9941e-02
                       21  4.0859     0.0476               0.5875 2.9941e-02
                       23  4.1199     0.0476               0.5535 2.9941e-02
                       26  4.3200     0.0476               0.3534 2.9941e-02
                       28  4.3949     0.0476               0.2785 2.9941e-02
                       29  4.4013     0.0476               0.2721 2.9941e-02
                       33  4.5395     0.0476               0.1339 2.9941e-02
                       35  4.6086     0.0476               0.0648 2.9941e-02
                       38  4.6583     0.0476               0.0151 2.9941e-02
 38  4.6583    2.0+                          6.0299e-01                       4.9000e-14
                       10  3.4453     0.0178               1.2129 1.0738e-02
                        8  3.3699     0.0178               1.2883 1.0738e-02
                        5  2.9600     0.0270               1.6983 1.6265e-02
                        3  2.6576     0.0178               2.0007 1.0735e-02
                        2  2.0851     0.5399               2.5732 3.2534e-01
                        1  0.8468     0.3619               3.8115 2.1798e-01
                        0  0.0000     0.0178               4.6583 1.0736e-02
 37  4.6200    3.0-                          1.2649e+00
                        1  0.8468     0.0400               3.7732 5.0594e-02
                        2  2.0851     0.0400               2.5349 5.0594e-02
                        3  2.6576     0.0400               1.9624 5.0594e-02
                        5  2.9600     0.0400               1.6600 5.0594e-02
                        7  3.1230     0.0400               1.4970 5.0594e-02
                        8  3.3699     0.0400               1.2501 5.0594e-02
                       10  3.4453     0.0400               1.1747 5.0594e-02
                       12  3.6002     0.0400               1.0198 5.0594e-02
                       13  3.6057     0.0400               1.0143 5.0594e-02
                       15  3.7441     0.0400               0.8759 5.0594e-02
                       18  3.8298     0.0400               0.7902 5.0594e-02
                       19  3.8565     0.0400               0.7635 5.0594e-02
