                        0  0.0000     0.1963               1.8354 7.0283e-02
 13  1.7530    0.5+                          6.4126e-02
                        2  0.8501     1.0000               0.9029 6.4126e-02
 12  1.7254    3.5-                          3.8651e-01
                        1  0.0832     1.0000               1.6422 3.8644e-01
 11  1.6300    2.5+                          1.9505e-01
                        0  0.0000     0.2000               1.6300 3.9009e-02
                        1  0.0832     0.2000               1.5468 3.9009e-02
                        2  0.8501     0.2000               0.7799 3.9009e-02
                        3  1.0558     0.2000               0.5742 3.9009e-02
                        4  1.0729     0.2000               0.5571 3.9009e-02
 10  1.6180    3.5+                          3.7263e-01
                        5  1.2275     1.0000               0.3905 3.7193e-01
  9  1.5348    1.5+                          1.6647e-01
                        3  1.0558     0.0330               0.4790 5.4995e-03
                        2  0.8501     0.0974               0.6848 1.6208e-02
                        0  0.0000     0.8696               1.5348 1.4471e-01
  8  1.4927    2.5+                          2.5739e-01
                        1  0.0832     0.4898               1.4095 1.2604e-01
                        0  0.0000     0.5102               1.4927 1.3128e-01
  7  1.4770    0.5+                          9.5624e-02
                        2  0.8501     1.0000               0.6269 9.5624e-02
  6  1.3750    3.5+                          5.3386e-01
                        2  0.8501     0.2810               0.5249 1.4966e-01
                        1  0.0832     0.7190               1.2918 3.8378e-01
  5  1.2275    2.5+                          7.1769e-01                       3.5000e-13
                        4  1.0729     0.0834               0.1546 5.9200e-02
                        1  0.0832     0.9166               1.1443 6.5777e-01
  4  1.0729    3.5-                          7.4128e-01
                        1  0.0832     0.9434               0.9897 6.9922e-01
                        0  0.0000     0.0566               1.0729 4.1951e-02
  3  1.0558    2.5-                          5.7973e-01
                        2  0.8501     0.8027               0.2058 4.5757e-01
                        0  0.0000     0.1973               1.0558 1.1436e-01
  2  0.8501    1.5-                          1.3581e+00
                        1  0.0832     0.0412               0.7669 5.5974e-02
                        0  0.0000     0.9588               0.8501 1.3018e+00
  1  0.0832    3.5-                          4.5099e+00
                        0  0.0000     1.0000               0.0832 4.2919e+00
  0  0.0000    2.5-                          7.5744e+00                       8.5400e+01
#......................................................................../  026-058Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.2752e+01 6.9208e-01 4.4943e-06 1.6675e-05 2.9366e-18
 Emean[MeV]            1.6243e+00 8.1182e-01 2.6310e+00 5.7926e+00 1.4794e+00
#......................................................................../  026-058Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 0 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.6870    1.0-                          3.7148e-02
                        0  0.0000     0.0500               4.6870 1.8574e-03
                        1  0.8349     0.0500               3.8521 1.8574e-03
                        3  2.6197     0.0500               2.0673 1.8574e-03
                        4  2.8296     0.0500               1.8574 1.8574e-03
                        5  3.0741     0.0500               1.6129 1.8574e-03
                        9  3.4369     0.0500               1.2501 1.8574e-03
                       13  3.7200     0.0500               0.9670 1.8574e-03
                       16  3.8610     0.0500               0.8260 1.8574e-03
                       19  3.9277     0.0500               0.7593 1.8574e-03
                       20  3.9874     0.0500               0.6996 1.8574e-03
                       21  4.0129     0.0500               0.6741 1.8574e-03
                       23  4.0832     0.0500               0.6038 1.8574e-03
                       24  4.1260     0.0500               0.5610 1.8574e-03
                       26  4.1908     0.0500               0.4962 1.8574e-03
                       27  4.2175     0.0500               0.4695 1.8574e-03
                       28  4.2391     0.0500               0.4479 1.8574e-03
                       29  4.2564     0.0500               0.4306 1.8574e-03
                       32  4.4584     0.0500               0.2286 1.8574e-03
                       34  4.5830     0.0500               0.1040 1.8574e-03
                       36  4.6336     0.0500               0.0534 1.8574e-03
 37  4.6815    8.0+                          9.4438e-01                       5.5000e-13
                        7  3.2224     1.0000               1.4590 9.4425e-01
 36  4.6336    2.0+                          6.3365e-02
