#            074-184W       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.2854e-18 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            3.0666e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-191Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 2 0 0             074-184W 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  1.6370    7.0-                          1.4403e-20
                        3  0.7483     0.3333               0.8887 4.8011e-21
                       11  1.2522     0.3333               0.3848 4.8011e-21
                       22  1.4769     0.3333               0.1601 4.8011e-21
 32  1.6277    1.0+                          9.1037e-22
                       18  1.3863     0.0631               0.2414 4.1174e-23
                        4  0.9033     0.9369               0.7244 8.4029e-22
 31  1.6149    1.0+                          9.5770e-22
                        4  0.9033     0.6363               0.7116 5.9979e-22
                        1  0.1112     0.3392               1.5037 3.2391e-22
                        0  0.0000     0.0245               1.6149 2.3390e-23
 30  1.6143    0.0+                          3.0715e-22
                       29  1.6135     1.0000               0.0008 3.0715e-22
 29  1.6135    1.0+                          1.2697e-21
                        6  1.0060     0.4592               0.6075 5.7428e-22
                        4  0.9033     0.4319               0.7102 5.3977e-22
                        1  0.1112     0.1089               1.5023 1.3788e-22
 28  1.5815    6.0-                          1.2411e-20
                       13  1.2850     1.0000               0.2965 1.0699e-20
 27  1.5702    2.0+                          2.2416e-21
                       19  1.4250     0.8565               0.1452 8.3473e-22
                        0  0.0000     0.1435               1.5702 3.2103e-22
 26  1.5367    4.0+                          6.6095e-21
                       19  1.4250     0.0000               0.1117 0.0000e+00
                       16  1.3454     0.0503               0.1913 3.1088e-22
                       10  1.2213     0.4026               0.3154 2.5909e-21
                        2  0.3641     0.3270               1.1726 2.1506e-21
                        1  0.1112     0.2201               1.4254 1.4511e-21
 25  1.5233    3.0+                          4.5548e-21
                        1  0.1112     1.0000               1.4121 4.5399e-21
 24  1.5015    7.0-                          2.7958e-20                       2.3500e-09
                       21  1.4463     0.5294               0.0553 2.6058e-21
                       13  1.2850     0.4706               0.2165 1.0636e-20
 23  1.4920    5.0-                          1.2704e-20
                        2  0.3641     0.1667               1.1279 2.1174e-21
                        3  0.7483     0.1667               0.7437 2.1174e-21
                        9  1.1339     0.1667               0.3581 2.1174e-21
                       14  1.2949     0.1667               0.1971 2.1174e-21
                       17  1.3604     0.1667               0.1316 2.1174e-21
                       22  1.4769     0.1667               0.0151 2.1174e-21
 22  1.4769    6.0+                          2.7496e-20                       1.8200e-12
                       11  1.2522     0.2500               0.2247 6.8741e-21
                        9  1.1339     0.2500               0.3431 6.8741e-21
                        3  0.7483     0.2500               0.7286 6.8741e-21
                        2  0.3641     0.2500               1.1128 6.8741e-21
 21  1.4463    6.0-                          3.8842e-20
                       13  1.2850     1.0000               0.1613 1.8585e-20
 20  1.4310    2.0+                          4.4821e-21                       5.0000e-12
                        6  1.0060     0.0467               0.4250 1.9751e-22
                        1  0.1112     0.5329               1.3198 2.3794e-21
                        0  0.0000     0.4204               1.4310 1.8799e-21
 19  1.4250    3.0+                          9.3745e-21
                       10  1.2213     0.0747               0.2037 6.6071e-22
                        8  1.1300     0.5508               0.2950 5.0435e-21
                        2  0.3641     0.0616               1.0609 5.7499e-22
                        1  0.1112     0.3129               1.3138 2.9256e-21
 18  1.3863    2.0+                          5.6096e-21                       1.0800e-12
                        6  1.0060     0.0206               0.3803 1.0821e-22
                        4  0.9033     0.0815               0.4830 4.3849e-22
                        1  0.1112     0.4962               1.2751 2.7750e-21
                        0  0.0000     0.4017               1.3863 2.2480e-21
 17  1.3604    4.0+                          1.7807e-20
                        7  1.1214     0.1846               0.2389 2.6508e-21
                        2  0.3641     0.7497               0.9963 1.3256e-20
                        1  0.1112     0.0657               1.2492 1.1666e-21
 16  1.3454    4.0-                          1.7238e-20
                        9  1.1339     0.0621               0.2115 1.0152e-21
                        8  1.1300     0.6832               0.2153 8.7244e-21
                        6  1.0060     0.2219               0.3394 3.7609e-21
                        2  0.3641     0.0328               0.9813 5.6403e-22
 15  1.3222    0.0+                          1.3343e-21
                        4  0.9033     0.9321               0.4188 1.2039e-21
