                       21  1.7689     0.0463               0.0606 5.3024e-13
                       17  1.6604     0.5522               0.1691 5.8265e-11
                       16  1.6235     0.0128               0.2060 2.6212e-12
                       15  1.6213     0.0211               0.2082 3.2041e-12
                       14  1.5532     0.2289               0.2763 4.4863e-11
                       12  1.4875     0.0264               0.3420 5.4180e-12
 25  1.8134    2.0-                          3.7200e-11
                        8  1.2892     1.0000               0.5242 3.5977e-11
 24  1.8109    6.0-                          2.3168e-10
                       21  1.7689     0.0000               0.0419 0.0000e+00
                       16  1.6235     0.1418               0.1873 2.5271e-11
                       15  1.6213     0.2249               0.1896 2.9945e-11
                       12  1.4875     0.6333               0.3233 1.3737e-10
 23  1.8096    5.0-                          1.6637e-10
                       15  1.6213     0.0161               0.1884 1.6911e-12
                       14  1.5532     0.9839               0.2564 1.2253e-10
 22  1.7695    6.0+                          2.5907e-10
                        3  0.6804     0.5000               1.0891 1.2953e-10
                        2  0.3294     0.5000               1.4401 1.2953e-10
 21  1.7689    6.0-                          2.7685e-10
                       17  1.6604     0.2369               0.1086 1.4574e-11
                       16  1.6235     0.0563               0.1454 1.3648e-11
                       15  1.6213     0.1557               0.1477 1.8741e-11
                       14  1.5532     0.0637               0.2157 1.4226e-11
                       12  1.4875     0.4609               0.2814 1.1567e-10
                        3  0.6804     0.0147               1.0885 4.0478e-12
                        2  0.3294     0.0118               1.4395 3.2503e-12
 20  1.7655    3.0+                          6.5944e-11
                        9  1.3311     0.3304               0.4344 2.0555e-11
                        6  1.2214     0.6696               0.5441 4.2828e-11
 19  1.7568    6.0+                          2.7396e-10
                       11  1.4428     0.0401               0.3139 1.0231e-11
                        3  0.6804     0.5002               1.0763 1.3643e-10
                        2  0.3294     0.4597               1.4273 1.2565e-10
 18  1.7120   10.0+                          3.1961e-09                       7.6000e-13
                        5  1.1443     1.0000               0.5677 3.1476e-09
 17  1.6604    5.0-                          4.3822e-10
                       15  1.6213     0.1291               0.0391 3.8746e-12
                       14  1.5532     0.2181               0.1072 2.1050e-11
                       13  1.5102     0.0197               0.1502 7.6435e-12
                       12  1.4875     0.2402               0.1729 5.3400e-11
                       11  1.4428     0.1155               0.2175 4.8173e-11
                       10  1.3738     0.2623               0.2866 1.0472e-10
                        2  0.3294     0.0127               1.3310 5.5515e-12
                        1  0.1001     0.0024               1.5603 1.0682e-12
 16  1.6235    5.0+                          3.2909e-10
                        3  0.6804     0.1231               0.9431 4.0307e-11
                        2  0.3294     0.8769               1.2941 2.8779e-10
 15  1.6213    5.0-                          4.4880e-10
                       13  1.5102     0.0204               0.1111 5.7112e-12
                       12  1.4875     0.4501               0.1338 6.8248e-11
                       11  1.4428     0.1513               0.1784 6.2656e-11
                       10  1.3738     0.3580               0.2475 1.3926e-10
                        2  0.3294     0.0143               1.2919 6.4053e-12
                        1  0.1001     0.0059               1.5212 2.6321e-12
 14  1.5532    4.0-                          5.5270e-10                       1.2700e-09
                       12  1.4875     0.4029               0.0657 5.6950e-11
                       11  1.4428     0.0047               0.1104 2.0316e-12
                       10  1.3738     0.1729               0.1794 5.8986e-11
                        9  1.3311     0.2713               0.2221 1.4307e-10
                        8  1.2892     0.1391               0.2641 6.8311e-11
                        2  0.3294     0.0080               1.2238 4.4357e-12
                        1  0.1001     0.0011               1.4531 5.7974e-13
 13  1.5102    4.0+                          2.7181e-10
                        3  0.6804     0.1048               0.8298 2.8277e-11
                        2  0.3294     0.6142               1.1808 1.6635e-10
                        1  0.1001     0.2810               1.4101 7.6200e-11
 12  1.4875    4.0-                          1.1057e-09                       4.9000e-11
                       11  1.4428     0.0037               0.0447 2.5174e-12
                       10  1.3738     0.5947               0.1137 1.5731e-10
                        9  1.3311     0.2272               0.1564 2.2476e-10
                        8  1.2892     0.1468               0.1984 1.2325e-10
                        2  0.3294     0.0220               1.1581 2.4270e-11
                        1  0.1001     0.0056               1.3874 6.1358e-12
 11  1.4428    4.0+                          4.5591e-10                       3.2000e-13
                        2  0.3294     0.6344               1.1134 2.8815e-10
                        1  0.1001     0.3656               1.3427 1.6626e-10
 10  1.3738    3.0-                          1.2987e-09                       7.8000e-11
