                        3  0.5709     0.4014               0.4523 2.7481e-06
                        2  0.4727     0.0494               0.5504 3.3876e-07
                        0  0.0000     0.5492               1.0231 3.7646e-06
  6  0.7264    1.5-                          2.0214e-06
                        1  0.2870     0.0360               0.4394 7.2662e-08
                        0  0.0000     0.9640               0.7264 1.9479e-06
  5  0.6428    0.5-                          8.9765e-07
                        0  0.0000     1.0000               0.6428 8.9720e-07
  4  0.6130    0.5-                          1.6046e-06
                        0  0.0000     1.0000               0.6130 1.6037e-06
  3  0.5709    2.5-                          7.3575e-06
                        0  0.0000     1.0000               0.5709 7.3524e-06
  2  0.4727    2.5-                          4.9677e-06
                        0  0.0000     1.0000               0.4727 4.9618e-06
  1  0.2870    0.5-                          1.8508e-06
                        0  0.0000     1.0000               0.2870 1.8398e-06
  0  0.0000    1.5-                          3.0226e-05                       3.8440e+06
#......................................................................../  029-065Cu //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma     proton      alpha
 SpcSum[mb]            4.3059e-11 0.0000e+00 0.0000e+00
 Emean[MeV]            1.0016e+00 0.0000e+00 0.0000e+00
#......................................................................../  029-065Cu //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 3 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 49  3.2520    2.5+                          1.0218e-16
                        0  0.0000     0.0526               3.2520 5.3779e-18
                        1  1.0275     0.0526               2.2245 5.3779e-18
                        2  1.2051     0.0526               2.0469 5.3779e-18
                        6  1.6189     0.0526               1.6331 5.3779e-18
                        7  1.6310     0.0526               1.6210 5.3779e-18
                        8  1.6459     0.0526               1.6061 5.3779e-18
                       10  1.6820     0.0526               1.5700 5.3779e-18
                       11  1.8892     0.0526               1.3628 5.3779e-18
                       13  2.0115     0.0526               1.2405 5.3779e-18
                       16  2.3030     0.0526               0.9490 5.3779e-18
                       18  2.3455     0.0526               0.9065 5.3779e-18
                       21  2.4480     0.0526               0.8040 5.3779e-18
                       30  2.7545     0.0526               0.4975 5.3779e-18
                       32  2.8644     0.0526               0.3876 5.3779e-18
                       36  3.0003     0.0526               0.2517 5.3779e-18
                       38  3.0280     0.0526               0.2240 5.3779e-18
                       40  3.1044     0.0526               0.1476 5.3779e-18
                       46  3.2047     0.0526               0.0473 5.3779e-18
                       48  3.2392     0.0526               0.0128 5.3779e-18
 48  3.2392    3.5-                          1.7301e-16
                        0  0.0000     1.0000               3.2392 1.7286e-16
 47  3.2180    1.5+                          7.9621e-17
                        1  1.0275     0.0667               2.1905 5.3080e-18
                        2  1.2051     0.0667               2.0129 5.3080e-18
                        6  1.6189     0.0667               1.5991 5.3080e-18
                        7  1.6310     0.0667               1.5870 5.3080e-18
                       10  1.6820     0.0667               1.5360 5.3080e-18
                       12  1.9532     0.0667               1.2648 5.3080e-18
                       13  2.0115     0.0667               1.2065 5.3080e-18
                       16  2.3030     0.0667               0.9150 5.3080e-18
                       18  2.3455     0.0667               0.8725 5.3080e-18
                       30  2.7545     0.0667               0.4635 5.3080e-18
                       32  2.8644     0.0667               0.3536 5.3080e-18
                       36  3.0003     0.0667               0.2177 5.3080e-18
                       38  3.0280     0.0667               0.1900 5.3080e-18
                       40  3.1044     0.0667               0.1136 5.3080e-18
                       46  3.2047     0.0667               0.0133 5.3080e-18
 46  3.2047    2.5-                          1.5156e-16
                        5  1.3254     0.4048               1.8793 6.1340e-17
                        2  1.2051     0.2024               1.9996 3.0666e-17
                        1  1.0275     0.3239               2.1772 4.9071e-17
                        0  0.0000     0.0689               3.2047 1.0428e-17
 45  3.1911    1.5+                          9.5429e-17
                        0  0.0000     1.0000               3.1911 9.5372e-17
 44  3.1760    3.5+                          2.5696e-16
                        0  0.0000     0.0667               3.1760 1.7131e-17
                        2  1.2051     0.0667               1.9709 1.7131e-17
                        4  1.2857     0.0667               1.8903 1.7131e-17
                        6  1.6189     0.0667               1.5571 1.7131e-17
                        7  1.6310     0.0667               1.5450 1.7131e-17
                        8  1.6459     0.0667               1.5301 1.7131e-17
                       10  1.6820     0.0667               1.4940 1.7131e-17
                       11  1.8892     0.0667               1.2868 1.7131e-17
                       18  2.3455     0.0667               0.8305 1.7131e-17
                       21  2.4480     0.0667               0.7280 1.7131e-17
                       30  2.7545     0.0667               0.4215 1.7131e-17
