                        0  0.0000     0.5587               2.8081 2.5250e-01
 33  2.7802    1.5-                          4.6736e-01
                       21  2.5358     0.1282               0.2444 5.9150e-02
                        9  2.0625     0.2422               0.7178 1.1314e-01
                        5  1.5470     0.0857               1.2332 4.0025e-02
                        1  0.6699     0.1713               2.1103 8.0032e-02
                        0  0.0000     0.3726               2.7802 1.7403e-01
 32  2.7764    1.5-                          4.6949e-01
                        2  0.9620     0.7194               1.8143 3.3766e-01
                        1  0.6699     0.2806               2.1064 1.3169e-01
 31  2.7641    1.5-                          4.7626e-01
                        6  1.8606     0.4167               0.9035 1.9839e-01
                        3  1.3268     0.3666               1.4373 1.7456e-01
                        2  0.9620     0.2167               1.8021 1.0318e-01
 30  2.7165    2.5-                          9.4549e-01                       2.0000e-13
                       11  2.0921     0.1642               0.6243 1.5514e-01
                        5  1.5470     0.0895               1.1695 8.4646e-02
                        3  1.3268     0.4974               1.3897 4.7022e-01
                        2  0.9620     0.0498               1.7545 4.7027e-02
                        1  0.6699     0.0448               2.0465 4.2324e-02
                        0  0.0000     0.1543               2.7165 1.4580e-01
 29  2.6967    1.5-                          5.1475e-01
                        8  2.0129     0.0370               0.6837 1.9054e-02
                        5  1.5470     0.1574               1.1497 8.1004e-02
                        1  0.6699     0.4629               2.0267 2.3818e-01
                        0  0.0000     0.3427               2.6967 1.7629e-01
 28  2.6823    1.5-                          5.2985e-01
                        1  0.6699     0.6289               2.0123 3.3311e-01
                        0  0.0000     0.3711               2.6823 1.9650e-01
 27  2.6784    3.5-                          1.9154e+00
                        5  1.5470     0.6289               1.1314 1.2043e+00
                        2  0.9620     0.3711               1.7164 7.1063e-01
 26  2.6768    5.5-                          2.2577e+01                       5.8000e-13
                       12  2.2078     0.3009               0.4690 6.7856e+00
                        3  1.3268     0.6991               1.3501 1.5781e+01
 25  2.6729    2.5-                          9.9453e-01                       6.6000e-14
                        6  1.8606     0.1337               0.8123 1.3293e-01
                        3  1.3268     0.2292               1.3462 2.2793e-01
                        0  0.0000     0.6371               2.6729 6.3318e-01
 24  2.6307    1.5-                          5.6250e-01
                        2  0.9620     0.7936               1.6686 4.4630e-01
                        0  0.0000     0.2064               2.6307 1.1603e-01
 23  2.6179    1.5-                          5.7184e-01
                       11  2.0921     0.4684               0.5258 2.6742e-01
                        3  1.3268     0.5316               1.2912 3.0394e-01
 22  2.5473    4.5-                          6.1383e+00
                        6  1.8606     0.6945               0.6867 4.2610e+00
                        3  1.3268     0.1250               1.2205 7.6716e-01
                        2  0.9620     0.1805               1.5853 1.1077e+00
 21  2.5358    2.5-                          1.2519e+00
                       11  2.0921     0.0577               0.4437 7.2052e-02
                        6  1.8606     0.0499               0.6752 6.2443e-02
                        5  1.5470     0.0134               0.9888 1.6809e-02
                        4  1.4122     0.3838               1.1237 4.8038e-01
                        3  1.3268     0.0422               1.2091 5.2845e-02
                        2  0.9620     0.0921               1.5738 1.1529e-01
                        1  0.6699     0.0691               1.8659 8.6465e-02
                        0  0.0000     0.2918               2.5358 3.6509e-01
 20  2.5111    0.5+                          5.1641e-01                       1.5000e-13
                        4  1.4122     0.2441               1.0989 1.2600e-01
                        1  0.6699     0.1744               1.8411 9.0011e-02
                        0  0.0000     0.5815               2.5111 3.0000e-01
 19  2.5051    4.5+                          1.8015e+01                       1.5000e-12
                       12  2.2078     0.0297               0.2972 5.3347e-01
                       11  2.0921     0.3075               0.4129 5.5346e+00
                        6  1.8606     0.3703               0.6444 6.6690e+00
                        3  1.3268     0.2518               1.1783 4.5356e+00
                        2  0.9620     0.0407               1.5431 7.3359e-01
 18  2.5035    2.5-                          1.2405e+00
                        2  0.9620     0.4999               1.5415 6.2001e-01
                        0  0.0000     0.5001               2.5035 6.2003e-01
 17  2.4972    1.5-                          8.2997e-01                       1.0300e-13
                        4  1.4122     0.0148               1.0850 1.2273e-02
                        2  0.9620     0.0238               1.5352 1.9766e-02
                        1  0.6699     0.1397               1.8273 1.1591e-01
