###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-065Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         65
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6991e-01 1.0000e+00 1.9535e+00 3.0109e-01
                        6  1.6189     0.0833               0.9551 2.3556e-04
                        7  1.6310     0.0833               0.9430 2.3556e-04
                        8  1.6459     0.0833               0.9281 2.3556e-04
                       10  1.6820     0.0833               0.8920 2.3556e-04
                       11  1.8892     0.0833               0.6848 2.3556e-04
                       13  2.0115     0.0833               0.5625 2.3556e-04
                       16  2.3030     0.0833               0.2710 2.3556e-04
                       18  2.3455     0.0833               0.2285 2.3556e-04
                       21  2.4480     0.0833               0.1260 2.3556e-04
 25  2.5716    0.5+                          7.8321e-04
                        1  1.0275     0.2500               1.5441 1.9580e-04
                       12  1.9532     0.2500               0.6184 1.9580e-04
                       13  2.0115     0.2500               0.5601 1.9580e-04
                       16  2.3030     0.2500               0.2686 1.9580e-04
 24  2.5586    1.5+                          1.8131e-03
                        1  1.0275     0.1111               1.5311 2.0145e-04
                        2  1.2051     0.1111               1.3535 2.0145e-04
                        6  1.6189     0.1111               0.9397 2.0145e-04
                        7  1.6310     0.1111               0.9276 2.0145e-04
                       10  1.6820     0.1111               0.8766 2.0145e-04
                       12  1.9532     0.1111               0.6054 2.0145e-04
                       13  2.0115     0.1111               0.5471 2.0145e-04
                       16  2.3030     0.1111               0.2556 2.0145e-04
                       18  2.3455     0.1111               0.2131 2.0145e-04
 23  2.4990    4.5+                          6.6896e-03
                        0  0.0000     0.1250               2.4990 8.3620e-04
                        4  1.2857     0.1250               1.2133 8.3620e-04
                        8  1.6459     0.1250               0.8531 8.3620e-04
                        9  1.6646     0.1250               0.8344 8.3620e-04
                       11  1.8892     0.1250               0.6098 8.3620e-04
                       14  2.2309     0.1250               0.2681 8.3620e-04
                       17  2.3391     0.1250               0.1599 8.3620e-04
                       21  2.4480     0.1250               0.0510 8.3620e-04
 22  2.4845    3.5+                          4.6158e-03
                        0  0.0000     1.0000               2.4845 4.6114e-03
 21  2.4480    3.5-                          6.6456e-03
                       20  2.4314     1.0000               0.0166 6.6456e-03
 20  2.4314    2.5+                          9.9445e-03
                       11  1.8892     0.3750               0.5422 3.7278e-03
                        1  1.0275     0.6250               1.4039 6.2138e-03
 19  2.3747    6.5-                          2.9238e-02
                        9  1.6646     1.0000               0.7101 2.9226e-02
 18  2.3455    2.5-                          5.5104e-03
                        3  1.2720     1.0000               1.0735 5.5104e-03
 17  2.3391    5.5-                          1.2448e-02                       1.7000e-12
                        4  1.2857     1.0000               1.0534 1.2446e-02
 16  2.3030    1.5-                          4.0862e-03
                       12  1.9532     0.0908               0.3498 3.6981e-04
                        8  1.6459     0.1260               0.6571 5.1452e-04
                        5  1.3254     0.0433               0.9776 1.7688e-04
                        2  1.2051     0.3936               1.0979 1.6081e-03
                        1  1.0275     0.3463               1.2755 1.4149e-03
 15  2.2580    0.5+                          1.1184e-03
                        1  1.0275     0.3333               1.2305 3.7280e-04
                       12  1.9532     0.3333               0.3048 3.7280e-04
                       13  2.0115     0.3333               0.2465 3.7280e-04
 14  2.2309    5.5-                          1.3999e-02
                        4  1.2857     0.4999               0.9452 6.9966e-03
                        2  1.2051     0.0000               1.0258 0.0000e+00
                        1  1.0275     0.0000               1.2034 0.0000e+00
                        0  0.0000     0.5001               2.2309 6.9977e-03
 13  2.0115    1.5-                          5.8947e-03
                        5  1.3254     0.0714               0.6861 4.2057e-04
                        2  1.2051     0.0345               0.8064 2.0337e-04
                        1  1.0275     0.1098               0.9840 6.4712e-04
                        0  0.0000     0.7843               2.0115 4.6217e-03
 12  1.9532    0.5-                          3.3648e-03
                        2  1.2051     0.7043               0.7481 2.3687e-03
                        1  1.0275     0.2957               0.9257 9.9473e-04
 11  1.8892    3.5-                          1.3845e-02
                        8  1.6459     0.1029               0.2433 1.4091e-03
                        4  1.2857     0.2609               0.6035 3.6096e-03
                        0  0.0000     0.6362               1.8892 8.8054e-03
 10  1.6820    2.5-                          8.7061e-03
                        3  1.2720     1.0000               0.4100 8.7061e-03
  9  1.6646    5.5-                          5.5354e-02                       7.0000e-12
                        4  1.2857     0.2004               0.3789 1.1064e-02
                        0  0.0000     0.7996               1.6646 4.4251e-02
  8  1.6459    3.5-                          1.4186e-02
                        2  1.2051     0.0266               0.4408 3.7731e-04
                        1  1.0275     0.1151               0.6184 1.6315e-03
                        0  0.0000     0.8583               1.6459 1.2173e-02
  7  1.6310    2.5-                          9.0332e-03
                        3  1.2720     1.0000               0.3590 9.0332e-03
  6  1.6189    2.5-                          9.7547e-03
                        4  1.2857     0.3803               0.3332 3.6872e-03
                        0  0.0000     0.6197               1.6189 6.0438e-03
  5  1.3254    0.5+                          4.7337e-03                       1.0000e-07
                        2  1.2051     0.3442               0.1203 7.4061e-04
                        1  1.0275     0.6558               0.2979 3.0986e-03
  4  1.2857    4.5-                          6.1855e-02                       6.0000e-13
                        0  0.0000     1.0000               1.2857 6.1847e-02
  3  1.2720    1.5+                          2.9843e-02
                        1  1.0275     0.5000               0.2445 1.4921e-02
                        2  1.2051     0.5000               0.0669 1.4921e-02
  2  1.2051    2.5-                          3.7174e-02                       1.0000e-07
                        1  1.0275     0.0452               0.1776 1.6324e-03
                        0  0.0000     0.9548               1.2051 3.5488e-02
  1  1.0275    1.5-                          4.0621e-02                       1.0000e-07
                        0  0.0000     1.0000               1.0275 4.0613e-02
  0  0.0000    3.5-                          2.7310e-01                       5.9400e+03
#......................................................................../  029-065Cu //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
