                        0  0.0000     0.9999               1.1156 4.0419e+01
  1  0.7706    0.5-                          1.0403e+01                       1.0300e-13
                        0  0.0000     1.0000               0.7706 1.0399e+01
  0  0.0000    1.5-                          1.4058e+02
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-062Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            6.7996e+01 3.3694e-16 0.0000e+00 4.0534e-17
 Emean[MeV]            1.4202e+00 5.7930e-02 0.0000e+00 2.7404e+00
#......................................................................../  029-065Cu //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             028-062Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  4.5030    3.0-                          9.3780e-02
                        1  1.1730     0.0400               3.3300 3.7512e-03
                        3  2.3018     0.0400               2.2012 3.7512e-03
                        4  2.3365     0.0400               2.1665 3.7512e-03
                        6  3.0588     0.0400               1.4442 3.7512e-03
                        7  3.1580     0.0400               1.3450 3.7512e-03
                        8  3.1767     0.0400               1.3263 3.7512e-03
                        9  3.2576     0.0400               1.2454 3.7512e-03
                       10  3.2620     0.0400               1.2410 3.7512e-03
                       12  3.2777     0.0400               1.2253 3.7512e-03
                       14  3.3780     0.0400               1.1250 3.7512e-03
                       17  3.5182     0.0400               0.9848 3.7512e-03
                       18  3.5225     0.0400               0.9805 3.7512e-03
                       23  3.9670     0.0400               0.5360 3.7512e-03
                       24  3.9729     0.0400               0.5301 3.7512e-03
                       25  4.0005     0.0400               0.5025 3.7512e-03
                       28  4.0350     0.0400               0.4680 3.7512e-03
                       29  4.0553     0.0400               0.4477 3.7512e-03
                       30  4.0624     0.0400               0.4406 3.7512e-03
                       31  4.1460     0.0400               0.3570 3.7512e-03
                       32  4.1514     0.0400               0.3516 3.7512e-03
                       33  4.1542     0.0400               0.3488 3.7512e-03
                       39  4.3172     0.0400               0.1858 3.7512e-03
                       40  4.3930     0.0400               0.1100 3.7512e-03
                       41  4.4070     0.0400               0.0960 3.7512e-03
                       42  4.4159     0.0400               0.0871 3.7512e-03
 45  4.4550    2.0-                          6.8387e-02
                        1  1.1730     0.0455               3.2820 3.1085e-03
                        3  2.3018     0.0455               2.1532 3.1085e-03
                        6  3.0588     0.0455               1.3962 3.1085e-03
                        7  3.1580     0.0455               1.2970 3.1085e-03
                        9  3.2576     0.0455               1.1974 3.1085e-03
                       10  3.2620     0.0455               1.1930 3.1085e-03
                       11  3.2700     0.0455               1.1850 3.1085e-03
                       13  3.3700     0.0455               1.0850 3.1085e-03
                       14  3.3780     0.0455               1.0770 3.1085e-03
                       15  3.4620     0.0455               0.9930 3.1085e-03
                       17  3.5182     0.0455               0.9368 3.1085e-03
                       18  3.5225     0.0455               0.9325 3.1085e-03
                       21  3.8494     0.0455               0.6056 3.1085e-03
                       22  3.8596     0.0455               0.5954 3.1085e-03
                       23  3.9670     0.0455               0.4880 3.1085e-03
                       24  3.9729     0.0455               0.4821 3.1085e-03
                       28  4.0350     0.0455               0.4200 3.1085e-03
                       30  4.0624     0.0455               0.3926 3.1085e-03
                       32  4.1514     0.0455               0.3036 3.1085e-03
                       39  4.3172     0.0455               0.1378 3.1085e-03
                       41  4.4070     0.0455               0.0480 3.1085e-03
                       42  4.4159     0.0455               0.0391 3.1085e-03
 44  4.4370    3.0-                          1.0862e-01
                        1  1.1730     0.0400               3.2640 4.3449e-03
                        3  2.3018     0.0400               2.1352 4.3449e-03
                        4  2.3365     0.0400               2.1005 4.3449e-03
                        6  3.0588     0.0400               1.3782 4.3449e-03
                        7  3.1580     0.0400               1.2790 4.3449e-03
                        8  3.1767     0.0400               1.2603 4.3449e-03
                        9  3.2576     0.0400               1.1794 4.3449e-03
                       10  3.2620     0.0400               1.1750 4.3449e-03
