 11  0.9800    4.5-                          5.1714e-16
                        0  0.0000     0.3333               0.9800 1.7238e-16
                        1  0.1645     0.3333               0.8155 1.7238e-16
                        7  0.6890     0.3333               0.2910 1.7238e-16
 10  0.8900    3.5-                          5.0849e-16
                        0  0.0000     0.2500               0.8900 1.2712e-16
                        1  0.1645     0.2500               0.7255 1.2712e-16
                        6  0.5900     0.2500               0.3000 1.2712e-16
                        7  0.6890     0.2500               0.2010 1.2712e-16
  9  0.8110    1.5+                          3.0485e-16
                        4  0.4090     1.0000               0.4020 3.0485e-16
  8  0.7465    7.5-                          4.6561e-15
                        5  0.5286     0.7970               0.2179 2.7489e-15
                        3  0.3374     0.2030               0.4091 9.0710e-16
  7  0.6890    4.5+                          1.1983e-15
                        2  0.1750     0.5000               0.5140 5.9914e-16
                        3  0.3374     0.5000               0.3516 5.9914e-16
  6  0.5900    2.5+                          8.6841e-16
                        0  0.0000     1.0000               0.5900 8.6841e-16
  5  0.5286    6.5-                          7.8946e-15
                        3  0.3374     0.9284               0.1912 4.8221e-15
                        2  0.1750     0.0716               0.3536 5.3048e-16
  4  0.4090    1.5+                          1.3933e-15
                        0  0.0000     1.0000               0.4090 1.3933e-15
  3  0.3374    5.5-                          1.2310e-14
                        2  0.1750     1.0000               0.1624 6.6185e-15
  2  0.1750    4.5-                          1.6809e-14                       5.0000e-09
                        0  0.0000     1.0000               0.1750 1.4744e-14
  1  0.1645    4.5+                          3.6133e-15
                        0  0.0000     1.0000               0.1645 1.9854e-15
  0  0.0000    3.5+                          2.6696e-14                       2.9640e+03
#......................................................................../  077-193Ir //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            074-187W       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.7523e-16 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            3.5360e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  077-193Ir //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 2 0 0             074-187W 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  1.1382    2.5+                          3.2857e-19
                       37  0.8841     0.0098               0.2540 2.5977e-21
                        7  0.3504     0.0516               0.7877 1.6886e-20
                        3  0.2014     0.1704               0.9367 5.5856e-20
                        1  0.0773     0.3723               1.0609 1.2210e-19
                        0  0.0000     0.3960               1.1382 1.2990e-19
 64  1.1352    1.5-                          2.0258e-19
                       38  0.8919     0.0174               0.2433 2.7817e-21
                       35  0.8667     0.0291               0.2685 4.8667e-21
                       31  0.8402     0.0518               0.2950 9.0388e-21
                       10  0.4323     0.0104               0.7029 2.0862e-21
                        5  0.3034     0.0625               0.8318 1.2515e-20
                        4  0.2049     0.0830               0.9303 1.6686e-20
                        3  0.2014     0.0518               0.9337 1.0430e-20
                        2  0.1458     0.1452               0.9893 2.9209e-20
                        1  0.0773     0.3453               1.0579 6.9516e-20
                        0  0.0000     0.2036               1.1352 4.1026e-20
 63  1.1142    3.5-                          5.2852e-19
                       20  0.7411     0.1250               0.3731 6.6065e-20
                       25  0.7982     0.1250               0.3160 6.6065e-20
                       36  0.8818     0.1250               0.2324 6.6065e-20
                       37  0.8841     0.1250               0.2301 6.6065e-20
                       41  0.9108     0.1250               0.2034 6.6065e-20
                       43  0.9330     0.1250               0.1812 6.6065e-20
                       50  0.9996     0.1250               0.1146 6.6065e-20
                       62  1.1049     0.1250               0.0093 6.6065e-20
 62  1.1049    2.5+                          4.3235e-19
                        0  0.0000     0.0357               1.1049 1.5441e-20
                        1  0.0773     0.0357               1.0276 1.5441e-20
                        3  0.2014     0.0357               0.9035 1.5441e-20
                        4  0.2049     0.0357               0.9000 1.5441e-20
                        5  0.3034     0.0357               0.8015 1.5441e-20
                        7  0.3504     0.0357               0.7545 1.5441e-20
                       10  0.4323     0.0357               0.6726 1.5441e-20
                       17  0.6405     0.0357               0.4644 1.5441e-20
                       22  0.7756     0.0357               0.3293 1.5441e-20
                       26  0.8034     0.0357               0.3015 1.5441e-20
                       30  0.8163     0.0357               0.2886 1.5441e-20
                       32  0.8524     0.0357               0.2525 1.5441e-20
                       33  0.8608     0.0357               0.2441 1.5441e-20
                       34  0.8633     0.0357               0.2416 1.5441e-20
                       35  0.8667     0.0357               0.2382 1.5441e-20
                       38  0.8919     0.0357               0.2130 1.5441e-20
