                        3  0.0695     0.2346               0.4878 4.4705e-30
                        2  0.0362     0.4237               0.5212 8.1283e-30
 19  0.5500    1.5-                          2.1665e-29                       3.9000e-14
                        9  0.2759     0.0336               0.2741 5.9265e-31
                        8  0.2336     0.0094               0.3165 1.7779e-31
                        4  0.0952     0.5799               0.4548 1.1853e-29
                        3  0.0695     0.2411               0.4805 4.9789e-30
                        0  0.0000     0.1359               0.5500 2.8444e-30
 18  0.5315    2.5-                          4.1220e-29                       2.6000e-13
                        8  0.2336     0.2187               0.2980 7.6393e-30
                        7  0.2194     0.0537               0.3122 1.9095e-30
                        6  0.2167     0.1265               0.3149 4.5340e-30
                        0  0.0000     0.6011               0.5315 2.3869e-29
 17  0.5058    0.5-                          1.8102e-29
                        8  0.2336     0.0000               0.2723 0.0000e+00
                        4  0.0952     0.3067               0.4106 5.1887e-30
                        2  0.0362     0.4414               0.4697 7.4114e-30
                        0  0.0000     0.2519               0.5058 4.3719e-30
 16  0.4988    1.5-                          4.1847e-29
                        9  0.2759     0.0360               0.2229 1.0671e-30
                        8  0.2336     0.0642               0.2652 2.1477e-30
                        4  0.0952     0.2066               0.4035 8.0043e-30
                        3  0.0695     0.1399               0.4293 5.4708e-30
                        2  0.0362     0.3456               0.4626 1.3340e-29
                        0  0.0000     0.2079               0.4988 8.1375e-30
 15  0.4442    3.5+                          2.1589e-28
                        7  0.2194     0.0491               0.2248 9.8109e-30
                        6  0.2167     0.0973               0.2276 1.9624e-29
                        5  0.0974     0.8169               0.3469 1.6630e-28
                        1  0.0308     0.0368               0.4134 7.8166e-30
 14  0.4387    0.5-                          4.2140e-29
                        9  0.2759     0.0167               0.1628 3.3451e-31
                        4  0.0952     0.8553               0.3435 3.0415e-29
                        2  0.0362     0.0750               0.4025 2.8284e-30
                        0  0.0000     0.0530               0.4387 2.0378e-30
 13  0.4279    3.5-                          2.0438e-28                       4.4000e-12
                        9  0.2759     0.2845               0.1520 2.1068e-29
                        6  0.2167     0.0740               0.2113 1.0957e-29
                        1  0.0308     0.4453               0.3971 8.4272e-29
                        0  0.0000     0.1962               0.4279 3.8778e-29
 12  0.3658    3.5-                          4.3756e-28
                        8  0.2336     0.2944               0.1322 4.2939e-29
                        4  0.0952     0.2022               0.2705 6.5343e-29
                        3  0.0695     0.5034               0.2962 1.8667e-28
 11  0.3500    4.5-                          7.3185e-28
                        3  0.0695     1.0000               0.2805 6.3639e-28
 10  0.2880    6.5+                          2.7610e-27
                        5  0.0974     1.0000               0.1906 2.7610e-27
  9  0.2759    2.5-                          9.4791e-28                       1.7000e-10
                        7  0.2194     0.0810               0.0565 1.2079e-29
                        6  0.2167     0.0736               0.0593 3.0352e-30
                        4  0.0952     0.0061               0.1807 3.0957e-30
                        3  0.0695     0.0128               0.2064 8.1977e-30
                        2  0.0362     0.0099               0.2397 7.8917e-30
                        1  0.0308     0.7506               0.2451 6.0705e-28
                        0  0.0000     0.0659               0.2759 5.3421e-29
  8  0.2336    2.5-                          1.6082e-27                       2.3000e-10
                        4  0.0952     0.2001               0.1383 1.1135e-28
                        3  0.0695     0.1346               0.1640 1.0559e-28
                        2  0.0362     0.3108               0.1974 3.6970e-28
                        0  0.0000     0.3545               0.2336 4.4541e-28
  7  0.2194    3.5-                          2.5102e-27                       2.3600e-10
                        4  0.0952     0.0113               0.1241 9.8148e-30
                        3  0.0695     0.1833               0.1499 2.3842e-28
                        1  0.0308     0.1088               0.1886 1.5258e-28
                        0  0.0000     0.6966               0.2194 1.4023e-27
  6  0.2167    3.5-                          2.5920e-27                       2.5000e-10
                        4  0.0952     0.0067               0.1214 5.6940e-30
                        3  0.0695     0.2320               0.1471 2.3958e-28
                        1  0.0308     0.2403               0.1858 3.6856e-28
                        0  0.0000     0.5210               0.2167 1.0743e-27
  5  0.0974    5.5+                          2.0651e-26
                        1  0.0308     1.0000               0.0665 1.6803e-26
  4  0.0952    1.5-                          5.0008e-27                       2.3000e-10
                        3  0.0695     0.1602               0.0257 9.6521e-30
                        2  0.0362     0.6053               0.0591 5.0788e-28
