 26  2.8221    4.5-                          1.0613e-02                       9.4000e-14
                        7  1.8841     0.3590               0.9380 3.8095e-03
                        4  1.2921     0.6410               1.5300 6.8019e-03
 25  2.7527    2.5-                          6.3803e-03                       2.5000e-14
                        7  1.8841     0.3304               0.8686 2.1076e-03
                        1  0.1259     0.4292               2.6268 2.7368e-03
                        0  0.0000     0.2404               2.7527 1.5328e-03
 24  2.7410    3.5+                          1.3392e-02
                        0  0.0000     0.0909               2.7410 1.2175e-03
                        1  0.1259     0.0909               2.6151 1.2175e-03
                        2  0.9843     0.0909               1.7567 1.2175e-03
                        7  1.8841     0.0909               0.8569 1.2175e-03
                        8  2.0152     0.0909               0.7258 1.2175e-03
                        9  2.1984     0.0909               0.5426 1.2175e-03
                       10  2.2150     0.0909               0.5260 1.2175e-03
                       12  2.2668     0.0909               0.4742 1.2175e-03
                       15  2.3658     0.0909               0.3752 1.2175e-03
                       17  2.3984     0.0909               0.3426 1.2175e-03
                       23  2.7273     0.0909               0.0137 1.2175e-03
 23  2.7273    3.5-                          1.0666e-02                       9.8000e-13
                        4  1.2921     0.1917               1.4352 2.0444e-03
                        2  0.9843     0.2901               1.7431 3.0936e-03
                        0  0.0000     0.5182               2.7273 5.5239e-03
 22  2.6946    3.5+                          1.3897e-02
                        0  0.0000     1.0000               2.6946 1.3881e-02
 21  2.6217    0.5+                          3.1405e-03
                        0  0.0000     1.0000               2.6217 3.1393e-03
 20  2.5820    0.5+                          3.2513e-03
                        5  1.2930     0.2000               1.2890 6.5027e-04
                        6  1.5284     0.2000               1.0536 6.5027e-04
                       11  2.2525     0.2000               0.3295 6.5027e-04
                       16  2.3800     0.2000               0.2020 6.5027e-04
                       19  2.5632     0.2000               0.0188 6.5027e-04
 19  2.5632    1.5-                          5.7079e-03                       7.7000e-15
                        0  0.0000     1.0000               2.5632 5.7050e-03
 18  2.4265    0.5+                          3.7284e-03                       1.4000e-12
                        6  1.5284     1.0000               0.8982 3.7280e-03
 17  2.3984    4.5-                          1.6604e-02                       1.7000e-14
                        2  0.9843     0.2592               1.4141 4.3032e-03
                        1  0.1259     0.7408               2.2725 1.2295e-02
 16  2.3800    1.5-                          6.5712e-03
                       13  2.2810     1.0000               0.0990 6.5712e-03
 15  2.3658    2.5-                          1.3103e-02                       2.3000e-14
                        1  0.1259     0.7407               2.2399 9.7012e-03
                        0  0.0000     0.2593               2.3658 3.3960e-03
 14  2.3114    6.5-                          4.7252e-02                       1.5000e-13
                        4  1.2921     0.9009               1.0193 4.2563e-02
                        2  0.9843     0.0991               1.3272 4.6821e-03
 13  2.2810    0.5+                          1.0814e-02
                        5  1.2930     0.3333               0.9880 3.6048e-03
                        6  1.5284     0.3333               0.7527 3.6048e-03
                       11  2.2525     0.3333               0.0285 3.6048e-03
 12  2.2668    2.5-                          1.2907e-02                       1.2500e-13
                        6  1.5284     0.2700               0.7385 3.4840e-03
                        0  0.0000     0.7300               2.2668 9.4181e-03
 11  2.2525    1.5-                          1.1258e-02                       2.3000e-14
                        0  0.0000     1.0000               2.2525 1.1253e-02
 10  2.2150    2.5-                          1.1404e-02                       3.8000e-13
                        0  0.0000     1.0000               2.2150 1.1400e-02
  9  2.1984    3.5-                          2.0252e-02                       1.8000e-14
                        2  0.9843     0.3292               1.2142 6.6664e-03
                        1  0.1259     0.0610               2.0725 1.2346e-03
                        0  0.0000     0.6098               2.1984 1.2345e-02
  8  2.0152    3.5-                          1.7010e-02                       5.1000e-16
                        2  0.9843     0.5681               1.0309 9.6618e-03
                        0  0.0000     0.4319               2.0152 7.3443e-03
  7  1.8841    3.5-                          3.4086e-02                       1.2000e-14
                        1  0.1259     0.3590               1.7581 1.2234e-02
                        0  0.0000     0.6410               1.8841 2.1843e-02
  6  1.5284    1.5-                          4.0111e-02                       6.2000e-14
