###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-060Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6749e-01 1.0000e+00 1.9486e+00 3.0033e-01
#......................................................................../  028-060Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  96.20093   0.00000   1.16418  10.80039   7.11400   0.00000
#......................................................................../  028-060Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.5283e-05
#......................................................................../  028-060Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    12.4178                   209         60
      gamma  029-062Cu     0.0000                0.0000
                       15  3.7441     0.0833               0.0155 8.0235e-03
 16  3.7556    6.0+                          5.0498e-01                       1.3000e-13
                        9  3.3885     0.1776               0.3670 8.9556e-02
                        7  3.1230     0.0161               0.6326 8.1395e-03
                        2  2.0851     0.8063               1.6705 4.0706e-01
 15  3.7441    2.0+                          7.6051e-02
                        1  0.8468     1.0000               2.8974 7.5997e-02
 14  3.6102    0.0+                          1.8303e-02                       5.2000e-14
                        3  2.6576     0.0137               0.9526 2.5124e-04
                        2  2.0851     0.0064               1.5251 1.1726e-04
                        1  0.8468     0.9158               2.7634 1.6750e-02
                        0  0.0000     0.0641               3.6102 1.1725e-03
 13  3.6057    2.0+                          7.7659e-02                       1.5000e-13
                        3  2.6576     0.0827               0.9481 6.4221e-03
                        2  2.0851     0.0082               1.5206 6.3314e-04
                        1  0.8468     0.5827               2.7589 4.5224e-02
                        0  0.0000     0.3264               3.6057 2.5322e-02
 12  3.6002    2.0+                          7.7980e-02                       5.9000e-14
                        3  2.6576     0.0192               0.9426 1.4984e-03
                        2  2.0851     0.0192               1.5151 1.4985e-03
                        1  0.8468     0.1602               2.7534 1.2484e-02
                        0  0.0000     0.8014               3.6002 6.2426e-02
 11  3.4484    1.0+                          5.4892e-02                       8.0000e-15
                        3  2.6576     0.0052               0.7908 2.8715e-04
                        1  0.8468     0.2468               2.6016 1.3539e-02
                        0  0.0000     0.7480               3.4484 4.1022e-02
 10  3.4453    3.0+                          1.8391e-01                       2.9000e-14
                        3  2.6576     0.0144               0.7878 2.6402e-03
                        2  2.0851     0.2010               1.3602 3.6962e-02
                        1  0.8468     0.7846               2.5986 1.4422e-01
  9  3.3885    6.0+                          7.4500e-01                       2.9000e-12
                        7  3.1230     0.0130               0.2656 9.5572e-03
                        2  2.0851     0.9870               1.3034 7.3522e-01
  8  3.3699    2.0+                          1.1361e-01                       1.7000e-14
                        1  0.8468     0.8546               2.5232 9.7044e-02
                        0  0.0000     0.1454               3.3699 1.6504e-02
  7  3.1230    4.0+                          5.0204e-01                       4.7000e-14
                        2  2.0851     0.9916               1.0379 4.9772e-01
                        1  0.8468     0.0084               2.2762 4.2305e-03
  6  3.1201    1.0+                          6.8366e-02                       1.9000e-14
                        3  2.6576     0.0099               0.4625 6.7774e-04
                        1  0.8468     0.9445               2.2733 6.4545e-02
                        0  0.0000     0.0455               3.1201 3.1112e-03
  5  2.9600    2.0+                          1.6183e-01                       2.8000e-14
                        1  0.8468     0.9788               2.1132 1.5836e-01
                        0  0.0000     0.0212               2.9600 3.4203e-03
  4  2.9415    0.0+                          2.9187e-02                       4.5000e-13
                        1  0.8468     1.0000               2.0947 2.9175e-02
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          2.7677e-01                       2.1000e-14
                        1  0.8468     0.9699               1.8108 2.6838e-01
                        0  0.0000     0.0301               2.6576 8.3198e-03
  2  2.0851    4.0+                          2.8475e+00                       6.4000e-13
                        1  0.8468     1.0000               1.2383 2.8471e+00
  1  0.8468    2.0+                          4.8927e+00                       6.0700e-12
                        0  0.0000     1.0000               0.8468 4.8912e+00
  0  0.0000    0.0+                          5.2969e+00
#......................................................................../  028-060Ni //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha
 SpcSum[mb]            2.2639e-01 1.1083e-09 1.3456e-09 6.9911e-20
 Emean[MeV]            9.5955e-01 6.7779e-02 1.2543e+00 2.4641e+00
#......................................................................../  028-060Ni //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 2 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          7.5402e-04
                        0  0.0000     0.0400               2.2600 3.0161e-05
                        2  0.0532     0.0400               2.2068 3.0161e-05
                        3  0.1118     0.0400               2.1482 3.0161e-05
                        4  0.3657     0.0400               1.8943 3.0161e-05
                        6  0.4575     0.0400               1.8025 3.0161e-05
                        7  0.8856     0.0400               1.3744 3.0161e-05
                        8  1.0401     0.0400               1.2199 3.0161e-05
                        9  1.0443     0.0400               1.2157 3.0161e-05
                       14  1.2366     0.0400               1.0234 3.0161e-05
                       16  1.3535     0.0400               0.9065 3.0161e-05
                       20  1.4240     0.0400               0.8360 3.0161e-05
                       23  1.5133     0.0400               0.7467 3.0161e-05
                       24  1.5226     0.0400               0.7374 3.0161e-05
                       25  1.5244     0.0400               0.7356 3.0161e-05
                       27  1.5547     0.0400               0.7053 3.0161e-05
                       28  1.6056     0.0400               0.6544 3.0161e-05
                       29  1.6699     0.0400               0.5901 3.0161e-05
                       32  1.7493     0.0400               0.5106 3.0161e-05
                       37  1.8430     0.0400               0.4170 3.0161e-05
                       38  1.8658     0.0400               0.3942 3.0161e-05
                       40  1.9250     0.0400               0.3350 3.0161e-05
                       42  1.9788     0.0400               0.2812 3.0161e-05
                       43  2.0070     0.0400               0.2530 3.0161e-05
                       44  2.0700     0.0400               0.1900 3.0161e-05
                       47  2.1660     0.0400               0.0940 3.0161e-05
 50  2.2488    1.0+                          2.2841e-04
                        0  0.0000     1.0000               2.2488 2.2831e-04
 49  2.2250    5.0+                          1.2654e-03
                       46  2.1050     1.0000               0.1200 1.2654e-03
 48  2.1848    6.0+                          1.9803e-03
                       13  1.1846     1.0000               1.0002 1.9799e-03
 47  2.1660    3.0+                          6.8122e-04
                       46  2.1050     1.0000               0.0610 6.8122e-04
 46  2.1050    4.0-                          3.3309e-03
                        1  0.0249     0.0385               2.0800 1.2811e-04
                        2  0.0532     0.0385               2.0518 1.2811e-04
                        3  0.1118     0.0385               1.9932 1.2811e-04
                        4  0.3657     0.0385               1.7393 1.2811e-04
                        5  0.3739     0.0385               1.7311 1.2811e-04
                        6  0.4575     0.0385               1.6475 1.2811e-04
                        7  0.8856     0.0385               1.2194 1.2811e-04
                        8  1.0401     0.0385               1.0649 1.2811e-04
                        9  1.0443     0.0385               1.0607 1.2811e-04
