                        4  0.9086     0.1000               1.0694 7.7629e-01
                        6  1.0996     0.1000               0.8784 7.7629e-01
                        7  1.1323     0.1000               0.8457 7.7629e-01
                        8  1.1853     0.1000               0.7927 7.7629e-01
                       10  1.6097     0.1000               0.3683 7.7629e-01
                       11  1.7295     0.1000               0.2485 7.7629e-01
 12  1.8077    4.5-                          3.1010e+01                       6.0000e-13
                        5  1.0151     0.1103               0.7926 3.4191e+00
                        1  0.0674     0.8897               1.7403 2.7582e+01
 11  1.7295    1.5-                          9.5819e+00                       6.5000e-14
                        8  1.1853     0.0586               0.5442 5.6064e-01
                        4  0.9086     0.0712               0.8209 6.8246e-01
                        3  0.6560     0.1527               1.0735 1.4629e+00
                        2  0.2830     0.2137               1.4465 2.0473e+00
                        1  0.0674     0.2494               1.6621 2.3892e+00
                        0  0.0000     0.2544               1.7295 2.4370e+00
 10  1.6097    2.5-                          1.4714e+01                       2.6000e-13
                        7  1.1323     0.0371               0.4773 5.4514e-01
                        4  0.9086     0.0466               0.7010 6.8505e-01
                        1  0.0674     0.5007               1.5422 7.3663e+00
                        0  0.0000     0.4156               1.6097 6.1142e+00
  9  1.4548    3.5-                          3.1674e+01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 1.9022e+00
                        1  0.0674     0.2332               1.3874 7.3854e+00
                        0  0.0000     0.7066               1.4548 2.2378e+01
  8  1.1853    1.5-                          1.5286e+01                       1.2000e-13
                        3  0.6560     0.0882               0.5292 1.3463e+00
                        2  0.2830     0.0194               0.9023 2.9616e-01
                        1  0.0674     0.0116               1.1178 1.7775e-01
                        0  0.0000     0.8808               1.1853 1.3462e+01
  7  1.1323    2.5-                          2.5794e+01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 1.8416e+00
                        1  0.0674     0.3214               1.0649 8.2883e+00
                        0  0.0000     0.5951               1.1323 1.5347e+01
  6  1.0996    1.5-                          1.5696e+01                       1.6000e-13
                        2  0.2830     0.5163               0.8167 8.1011e+00
                        1  0.0674     0.0707               1.0322 1.1099e+00
                        0  0.0000     0.4130               1.0996 6.4811e+00
  5  1.0151    3.5-                          1.4416e+02                       4.4000e-12
                        3  0.6560     0.0328               0.3591 4.6014e+00
                        1  0.0674     0.7256               0.9477 1.0457e+02
                        0  0.0000     0.2416               1.0151 3.4820e+01
  4  0.9086    2.5-                          3.9356e+01                       7.0000e-13
                        2  0.2830     0.0301               0.6257 1.1824e+00
                        1  0.0674     0.1576               0.8412 6.2006e+00
                        0  0.0000     0.8123               0.9086 3.1962e+01
  3  0.6560    0.5-                          1.7631e+01                       1.7000e-11
                        2  0.2830     0.1530               0.3731 2.6930e+00
                        1  0.0674     0.0826               0.5886 1.4545e+00
                        0  0.0000     0.7644               0.6560 1.3469e+01
  2  0.2830    0.5-                          3.1357e+01                       2.3000e-11
                        1  0.0674     0.0018               0.2155 5.6141e-02
                        0  0.0000     0.9982               0.2830 3.1196e+01
  1  0.0674    2.5-                          3.1490e+02                       5.3400e-09
                        0  0.0000     1.0000               0.0674 2.7647e+02
  0  0.0000    1.5-                          5.6641e+02
#......................................................................../  028-061Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma    neutron     proton      alpha
 SpcSum[mb]            1.6244e+01 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            5.0257e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          8.3139e-03
                        0  0.0000     0.0400               2.2600 3.3255e-04
                        2  0.0532     0.0400               2.2068 3.3255e-04
