###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-056Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6524e-01 1.0000e+00 1.9441e+00 2.9964e-01
#......................................................................../  026-056Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29964   0.96524   5.81105   5.18605
#......................................................................../  026-056Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  95.97270   0.00000   1.16404  10.80046   7.11400   0.00000
#......................................................................../  026-056Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5095e-04
#......................................................................../  026-056Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6524e-01 2.7675e-12
#......................................................................../  026-056Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    13.3412                   222         52
      gamma  027-058Co     0.0000                0.0000
                       23  4.5690     0.1667               0.8510 9.2657e-34
 33  5.2240    4.5+                          8.5749e-31
                        2  1.4373     0.0909               3.7867 7.7953e-32
                        6  2.3446     0.0909               2.8794 7.7953e-32
                        7  2.6914     0.0909               2.5326 7.7953e-32
                        8  2.7312     0.0909               2.4928 7.7953e-32
                       11  2.9193     0.0909               2.3047 7.7953e-32
                       12  3.0623     0.0909               2.1617 7.7953e-32
                       14  3.2374     0.0909               1.9866 7.7953e-32
                       15  3.6185     0.0909               1.6055 7.7953e-32
                       18  4.0220     0.0909               1.2020 7.7953e-32
                       19  4.0950     0.0909               1.1290 7.7953e-32
                       28  4.8821     0.0909               0.3419 7.7953e-32
 32  5.1490    2.5-                          1.0050e-30
                       20  4.1720     0.1667               0.9770 1.6749e-31
                       22  4.4700     0.1667               0.6790 1.6749e-31
                       24  4.6020     0.1667               0.5470 1.6749e-31
                       29  4.9980     0.1667               0.1510 1.6749e-31
                       30  5.0130     0.1667               0.1360 1.6749e-31
                       31  5.1020     0.1667               0.0470 1.6749e-31
 31  5.1020    3.5+                          3.1159e-30
                        2  1.4373     0.0769               3.6647 2.3969e-31
                        3  1.5675     0.0769               3.5345 2.3969e-31
                        4  2.1440     0.0769               2.9580 2.3969e-31
                        7  2.6914     0.0769               2.4106 2.3969e-31
                        8  2.7312     0.0769               2.3708 2.3969e-31
                       11  2.9193     0.0769               2.1827 2.3969e-31
                       12  3.0623     0.0769               2.0397 2.3969e-31
                       14  3.2374     0.0769               1.8646 2.3969e-31
                       15  3.6185     0.0769               1.4835 2.3969e-31
                       18  4.0220     0.0769               1.0800 2.3969e-31
                       19  4.0950     0.0769               1.0070 2.3969e-31
                       21  4.1866     0.0769               0.9154 2.3969e-31
                       28  4.8821     0.0769               0.2199 2.3969e-31
 30  5.0130    2.5+                          6.3591e-30
                        0  0.0000     0.0833               5.0130 5.2993e-31
                        2  1.4373     0.0833               3.5757 5.2993e-31
                        3  1.5675     0.0833               3.4455 5.2993e-31
                        4  2.1440     0.0833               2.8690 5.2993e-31
                        5  2.1981     0.0833               2.8149 5.2993e-31
                        7  2.6914     0.0833               2.3216 5.2993e-31
                       11  2.9193     0.0833               2.0937 5.2993e-31
                       13  3.1738     0.0833               1.8392 5.2993e-31
                       15  3.6185     0.0833               1.3945 5.2993e-31
                       18  4.0220     0.0833               0.9910 5.2993e-31
                       21  4.1866     0.0833               0.8264 5.2993e-31
                       23  4.5690     0.0833               0.4440 5.2993e-31
 29  4.9980    1.5+                          4.8612e-30
                        0  0.0000     0.1000               4.9980 4.8612e-31
                        1  1.1667     0.1000               3.8313 4.8612e-31
                        3  1.5675     0.1000               3.4305 4.8612e-31
                        4  2.1440     0.1000               2.8540 4.8612e-31
                        5  2.1981     0.1000               2.7999 4.8612e-31
                       10  2.9058     0.1000               2.0922 4.8612e-31
                       13  3.1738     0.1000               1.8242 4.8612e-31
                       15  3.6185     0.1000               1.3795 4.8612e-31
                       21  4.1866     0.1000               0.8114 4.8612e-31
                       23  4.5690     0.1000               0.4290 4.8612e-31
 28  4.8821    4.5-                          7.9775e-29
                        4  2.1440     1.0000               2.7381 7.9721e-29
 27  4.8820    0.5+                          9.9525e-30
                        0  0.0000     0.1667               4.8820 1.6587e-30
                        1  1.1667     0.1667               3.7153 1.6587e-30
                        5  2.1981     0.1667               2.6839 1.6587e-30
                       10  2.9058     0.1667               1.9762 1.6587e-30
                       13  3.1738     0.1667               1.7082 1.6587e-30
                       23  4.5690     0.1667               0.3130 1.6587e-30
 26  4.8200    0.5+                          2.1908e-29
                        0  0.0000     0.1667               4.8200 3.6513e-30
                        1  1.1667     0.1667               3.6533 3.6513e-30
                        5  2.1981     0.1667               2.6219 3.6513e-30
                       10  2.9058     0.1667               1.9142 3.6513e-30
                       13  3.1738     0.1667               1.6462 3.6513e-30
                       23  4.5690     0.1667               0.2510 3.6513e-30
 25  4.7570    0.5+                          4.9293e-29
                        0  0.0000     0.1667               4.7570 8.2155e-30
                        1  1.1667     0.1667               3.5903 8.2155e-30
                        5  2.1981     0.1667               2.5589 8.2155e-30
                       10  2.9058     0.1667               1.8512 8.2155e-30
                       13  3.1738     0.1667               1.5832 8.2155e-30
                       23  4.5690     0.1667               0.1880 8.2155e-30
 24  4.6020    1.5+                          8.1906e-28
                        0  0.0000     0.1000               4.6020 8.1906e-29
                        1  1.1667     0.1000               3.4353 8.1906e-29
                        3  1.5675     0.1000               3.0345 8.1906e-29
                        4  2.1440     0.1000               2.4580 8.1906e-29
                        5  2.1981     0.1000               2.4039 8.1906e-29
                       10  2.9058     0.1000               1.6962 8.1906e-29
                       13  3.1738     0.1000               1.4282 8.1906e-29
                       15  3.6185     0.1000               0.9835 8.1906e-29
                       21  4.1866     0.1000               0.4154 8.1906e-29
                       23  4.5690     0.1000               0.0330 8.1906e-29
 23  4.5690    1.5-                          1.3659e-27
                       20  4.1720     1.0000               0.3970 1.3659e-27
 22  4.4700    3.5+                          1.1016e-26
                        2  1.4373     0.0833               3.0327 9.1801e-28
                        3  1.5675     0.0833               2.9025 9.1801e-28
                        4  2.1440     0.0833               2.3260 9.1801e-28
                        7  2.6914     0.0833               1.7786 9.1801e-28
                        8  2.7312     0.0833               1.7388 9.1801e-28
                       11  2.9193     0.0833               1.5507 9.1801e-28
                       12  3.0623     0.0833               1.4077 9.1801e-28
                       14  3.2374     0.0833               1.2326 9.1801e-28
                       15  3.6185     0.0833               0.8515 9.1801e-28
                       18  4.0220     0.0833               0.4480 9.1801e-28
                       19  4.0950     0.0833               0.3750 9.1801e-28
                       21  4.1866     0.0833               0.2834 9.1801e-28
 21  4.1866    2.5-                          2.3104e-25
                        3  1.5675     1.0000               2.6191 2.3091e-25
 20  4.1720    2.5+                          2.7392e-25
                        0  0.0000     0.1000               4.1720 2.7392e-26
                        2  1.4373     0.1000               2.7347 2.7392e-26
                        3  1.5675     0.1000               2.6045 2.7392e-26
                        4  2.1440     0.1000               2.0280 2.7392e-26
                        5  2.1981     0.1000               1.9739 2.7392e-26
                        7  2.6914     0.1000               1.4806 2.7392e-26
                       11  2.9193     0.1000               1.2527 2.7392e-26
                       13  3.1738     0.1000               0.9982 2.7392e-26
                       15  3.6185     0.1000               0.5535 2.7392e-26
                       18  4.0220     0.1000               0.1500 2.7392e-26
 19  4.0950    4.5-                          1.3176e-24
                       12  3.0623     0.6493               1.0327 8.5541e-25
                        6  2.3446     0.3507               1.7504 4.6197e-25
 18  4.0220    3.5-                          1.9647e-24
                       17  3.7713     1.0000               0.2507 1.9647e-24
 17  3.7713    4.5+                          3.6223e-23                       1.1600e-13
