 24  3.6874    5.5-                          1.4765e-08                       2.1000e-14
                        3  1.5621     0.3103               2.1253 4.5798e-09
                        2  1.0836     0.6897               2.6038 1.0177e-08
 23  3.6286    4.5+                          2.4327e-08                       1.2500e-13
                       13  2.9117     0.2935               0.7169 7.1388e-09
                        8  2.4318     0.1119               1.1968 2.7222e-09
                        3  1.5621     0.0403               2.0665 9.7884e-10
                        2  1.0836     0.2513               2.5450 6.1081e-09
                        1  0.2717     0.3029               3.3569 7.3592e-09
 22  3.5276    6.5-                          4.1296e-08                       2.9000e-13
                       16  3.1901     0.7808               0.3375 3.2204e-08
                        9  2.5001     0.1630               1.0275 6.7306e-09
                        3  1.5621     0.0398               1.9655 1.6424e-09
                        2  1.0836     0.0164               2.4440 6.7649e-10
 21  3.5110    3.5-                          2.3241e-08
                        2  1.0836     0.4791               2.4274 1.1129e-08
                        1  0.2717     0.0000               3.2393 0.0000e+00
                        0  0.0000     0.5209               3.5110 1.2095e-08
 20  3.4997    5.5-                          3.6002e-08                       2.1000e-14
                        2  1.0836     1.0000               2.4161 3.5984e-08
 19  3.4070    2.5-                          3.4535e-08
                       12  2.6131     1.0000               0.7939 3.4527e-08
 18  3.2509    2.5+                          8.0544e-08                       1.3900e-13
                        8  2.4318     0.4194               0.8191 3.3772e-08
                        6  1.9818     0.4194               1.2691 3.3775e-08
                        1  0.2717     0.0479               2.9792 3.8499e-09
                        0  0.0000     0.1134               3.2509 9.1207e-09
 17  3.2017    4.5-                          1.2831e-07                       2.8000e-14
                        2  1.0836     0.3103               2.1181 3.9801e-08
                        1  0.2717     0.6897               2.9300 8.8434e-08
                        0  0.0000     0.0000               3.2017 0.0000e+00
 16  3.1901    7.5-                          2.7752e-07                       8.3000e-14
                        9  2.5001     0.4792               0.6900 1.3295e-07
                        3  1.5621     0.5208               1.6280 1.4450e-07
 15  3.0517    4.5-                          2.4644e-07                       2.8000e-14
                        2  1.0836     0.5586               1.9681 1.3762e-07
                        1  0.2717     0.4414               2.7800 1.0871e-07
                        0  0.0000     0.0000               3.0517 0.0000e+00
 14  2.9787    1.5+                          1.7027e-07                       6.9000e-13
                       11  2.5781     0.2353               0.4006 4.0000e-08
                        8  2.4318     0.3984               0.5469 6.7792e-08
                        7  2.1685     0.1593               0.8102 2.7121e-08
                        6  1.9818     0.1075               0.9969 1.8302e-08
                        5  1.7414     0.0995               1.2373 1.6948e-08
                        0  0.0000     0.0000               2.9787 0.0000e+00
 13  2.9117    3.5+                          3.8433e-07                       5.2000e-13
                        8  2.4318     0.3300               0.4799 1.2672e-07
                        6  1.9818     0.1286               0.9299 4.9416e-08
                        1  0.2717     0.3103               2.6400 1.1913e-07
                        0  0.0000     0.2311               2.9117 8.8713e-08
 12  2.6131    1.5-                          6.7813e-07                       4.5000e-14
                        1  0.2717     0.5917               2.3414 4.0105e-07
                        0  0.0000     0.4083               2.6131 2.7673e-07
 11  2.5781    0.5+                          4.8291e-07
                        6  1.9818     0.1112               0.5963 5.3673e-08
                        5  1.7414     0.5555               0.8367 2.6823e-07
                        4  1.7032     0.3333               0.8749 1.6094e-07
 10  2.5026    3.5-                          1.5412e-06                       8.0000e-15
                        7  2.1685     0.0453               0.3341 6.9586e-08
                        2  1.0836     0.0452               1.4190 6.9588e-08
                        1  0.2717     0.2991               2.2309 4.6077e-07
                        0  0.0000     0.6105               2.5026 9.4038e-07
  9  2.5001    6.5-                          3.1740e-06                       1.1000e-13
                        3  1.5621     0.9009               0.9380 2.8591e-06
                        2  1.0836     0.0991               1.4165 3.1451e-07
  8  2.4318    2.5+                          2.4728e-06                       6.6000e-13
                        6  1.9818     0.4586               0.4500 1.1333e-06
                        5  1.7414     0.0309               0.6904 7.6378e-08
                        1  0.2717     0.0120               2.1601 2.9554e-08
                        0  0.0000     0.4985               2.4318 1.2318e-06
  7  2.1685    2.5-                          4.5385e-06                       1.0400e-12
