                        9  3.2760     0.1111               0.8610 6.7139e-02
                       11  3.4636     0.1111               0.6734 6.7139e-02
                       12  3.4820     0.1111               0.6550 6.7139e-02
                       14  3.6480     0.1111               0.4890 6.7139e-02
                       15  3.7490     0.1111               0.3880 6.7139e-02
                       17  3.7970     0.1111               0.3400 6.7139e-02
 21  4.0852    4.0+                          1.6081e+00
                       19  3.8489     0.3342               0.2363 5.3528e-01
                        4  2.6101     0.6658               1.4751 1.0705e+00
 20  3.9650    4.0-                          1.5859e+00
                        1  1.3458     1.0000               2.6193 1.5852e+00
 19  3.8489    5.0-                          8.5540e+00
                       16  3.7494     0.0366               0.0995 2.9663e-01
                       10  3.3957     0.0963               0.4532 8.2319e-01
                        4  2.6101     0.8671               1.2388 7.4159e+00
                        1  1.3458     0.0000               2.5031 0.0000e+00
 18  3.8080    2.0-                          9.4984e-01
                        1  1.3458     0.1111               2.4623 1.0554e-01
                        2  2.2766     0.1111               1.5314 1.0554e-01
                        6  2.9721     0.1111               0.8359 1.0554e-01
                        9  3.2760     0.1111               0.5320 1.0554e-01
                       11  3.4636     0.1111               0.3444 1.0554e-01
                       12  3.4820     0.1111               0.3260 1.0554e-01
                       14  3.6480     0.1111               0.1600 1.0554e-01
                       15  3.7490     0.1111               0.0590 1.0554e-01
                       17  3.7970     0.1111               0.0110 1.0554e-01
 17  3.7970    3.0+                          2.0118e+00
                        1  1.3458     1.0000               2.4512 2.0107e+00
 16  3.7494    4.0+                          2.6968e+00
                       13  3.5604     0.7532               0.1890 2.0155e+00
                        8  3.1661     0.2468               0.5833 6.6503e-01
                        4  2.6101     0.0000               1.1393 0.0000e+00
                        1  1.3458     0.0000               2.4036 0.0000e+00
 15  3.7490    1.0+                          8.9279e-01
                        1  1.3458     0.7715               2.4032 6.8844e-01
                        0  0.0000     0.2285               3.7490 2.0380e-01
 14  3.6480    1.0+                          9.7250e-01
                        1  1.3458     0.6492               2.3022 6.3105e-01
                        0  0.0000     0.3508               3.6480 3.4083e-01
 13  3.5604    3.0-                          4.0740e+00                       3.3000e-12
                        2  2.2766     0.1956               1.2838 7.9672e-01
                        1  1.3458     0.7247               2.2146 2.9500e+00
                        0  0.0000     0.0797               3.5604 3.2452e-01
 12  3.4820    2.0+                          1.7643e+00
                        4  2.6101     0.5000               0.8719 8.8217e-01
                        1  1.3458     0.5000               2.1363 8.8217e-01
 11  3.4636    2.0+                          1.7939e+00
                        2  2.2766     0.8361               1.1871 1.4997e+00
                        1  1.3458     0.1639               2.1179 2.9391e-01
 10  3.3957    4.0+                          4.5153e+00
                        4  2.6101     0.4475               0.7856 2.0198e+00
                        1  1.3458     0.5525               2.0499 2.4938e+00
  9  3.2760    2.0+                          2.1692e+00                       2.1000e-13
                        1  1.3458     0.2591               1.9302 5.6188e-01
                        0  0.0000     0.7409               3.2760 1.6057e+00
  8  3.1661    4.0+                          5.6230e+00                       1.3000e-13
                        1  1.3458     1.0000               1.8204 5.6214e+00
  7  3.0258    0.0+                          4.0217e-01
                        2  2.2766     0.0449               0.7493 1.8048e-02
                        1  1.3458     0.9551               1.6801 3.8402e-01
  6  2.9721    1.0+                          1.8023e+00                       1.3000e-13
                        2  2.2766     0.0000               0.6955 0.0000e+00
                        1  1.3458     0.5881               1.6263 1.0597e+00
                        0  0.0000     0.4119               2.9721 7.4184e-01
  5  2.8673    0.0+                          4.7946e-01                       4.0000e-14
                        1  1.3458     1.0000               1.5216 4.7937e-01
  4  2.6101    4.0+                          2.5464e+01                       1.7300e-12
                        1  1.3458     1.0000               1.2644 2.5460e+01
  3  2.4850    3.0-                          8.7724e+00
                        1  1.3458     0.5000               1.1392 4.3862e+00
                        2  2.2766     0.5000               0.2084 4.3862e+00
  2  2.2766    2.0+                          1.3469e+01
                        1  1.3458     1.0000               0.9308 1.3465e+01
  1  1.3458    2.0+                          9.4461e+01                       1.0880e-12
                        0  0.0000     1.0000               1.3458 9.4445e+01
  0  0.0000    0.0+                          1.3234e+02
#......................................................................../  028-064Ni //  13.500000
