###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-064Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6946e-01 1.0000e+00 1.9526e+00 3.0095e-01
#......................................................................../  028-064Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30095   0.96946   6.25805   5.99047
#......................................................................../  028-064Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  96.10271   0.00000   1.16430  10.80033   7.11400   0.00000
#......................................................................../  028-064Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.3386e-05
#......................................................................../  028-064Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6946e-01 1.2610e-13
#......................................................................../  028-064Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    13.2649                   231         32
      gamma  029-066Cu     0.0000                0.0000
                        6  0.4575     0.4609               0.5826 1.3881e-17
                        4  0.3657     0.2350               0.6745 7.0778e-18
                        0  0.0000     0.3041               1.0401 9.1620e-18
  7  0.8856    3.0+                          3.0854e-16                       1.5000e-13
                        5  0.3739     0.1727               0.5117 5.3209e-17
                        4  0.3657     0.2036               0.5200 6.2758e-17
                        3  0.1118     0.4423               0.7739 1.3642e-16
                        2  0.0532     0.0531               0.8325 1.6373e-17
                        1  0.0249     0.1283               0.8607 3.9574e-17
  6  0.4575    4.0+                          2.0174e-13                       9.0000e-13
                        4  0.3657     0.0171               0.0918 2.4685e-15
                        3  0.1118     0.1596               0.3457 3.2086e-14
                        2  0.0532     0.0065               0.4043 1.3167e-15
                        1  0.0249     0.8167               0.4325 1.6459e-13
  5  0.3739    5.0+                          1.5885e-12                       8.0000e-13
                        2  0.0532     0.9424               0.3208 1.4938e-12
                        1  0.0249     0.0576               0.3490 9.1128e-14
  4  0.3657    3.0+                          2.0724e-13                       1.1000e-12
                        3  0.1118     0.0090               0.2539 1.8455e-15
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 2.0506e-13
  3  0.1118    3.0+                          3.0626e-12                       1.4000e-10
                        2  0.0532     0.4185               0.0586 1.0890e-12
                        0  0.0000     0.5815               0.1118 1.7282e-12
  2  0.0532    4.0+                          1.8120e-11                       1.0500e-05
                        1  0.0249     0.3332               0.0282 7.4537e-13
                        0  0.0000     0.6668               0.0532 1.7335e-12
  1  0.0249    5.0+                          6.6618e-11                       3.2760e+04
                        0  0.0000     1.0000               0.0249 2.6425e-14
  0  0.0000    2.0+                          8.3624e-11                       6.1220e+06
#......................................................................../  028-064Ni //  33.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 6.6618e-11
#......................................................................../  028-064Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma
 SpcSum[mb]            2.5777e-23
 Emean[MeV]            1.0067e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 2 0 0 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 10  1.6820    2.5-                          2.2034e-32
                        3  1.2720     1.0000               0.4100 2.2034e-32
  9  1.6646    5.5-                          9.3406e-31                       7.0000e-12
                        4  1.2857     0.2004               0.3789 1.8670e-31
                        0  0.0000     0.7996               1.6646 7.4670e-31
  8  1.6459    3.5-                          3.4468e-31
                        2  1.2051     0.0266               0.4408 9.1672e-33
                        1  1.0275     0.1151               0.6184 3.9639e-32
                        0  0.0000     0.8583               1.6459 2.9576e-31
  7  1.6310    2.5-                          4.6548e-31
                        3  1.2720     1.0000               0.3590 4.6548e-31
  6  1.6189    2.5-                          8.9501e-31
                        4  1.2857     0.3803               0.3332 3.3831e-31
                        0  0.0000     0.6197               1.6189 5.5453e-31
  5  1.3254    0.5+                          1.2832e-26                       1.0000e-07
                        2  1.2051     0.3442               0.1203 2.0076e-27
                        1  1.0275     0.6558               0.2979 8.3993e-27
  4  1.2857    4.5-                          7.7382e-25                       6.0000e-13
                        0  0.0000     1.0000               1.2857 7.7371e-25
  3  1.2720    1.5+                          1.0247e-25
                        1  1.0275     0.5000               0.2445 5.1237e-26
                        2  1.2051     0.5000               0.0669 5.1237e-26
  2  1.2051    2.5-                          7.6434e-25                       1.0000e-07
                        1  1.0275     0.0452               0.1776 3.3563e-26
                        0  0.0000     0.9548               1.2051 7.2966e-25
  1  1.0275    1.5-                          2.4132e-23                       1.0000e-07
                        0  0.0000     1.0000               1.0275 2.4127e-23
  0  0.0000    3.5-                          2.1461e-14                       5.9400e+03
#......................................................................../  028-064Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma
 SpcSum[mb]            5.5338e-11
 Emean[MeV]            8.0014e-01
#......................................................................../  028-064Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 1 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 49  4.4931    2.0+                          2.4618e-34
                        2  1.6747     0.9233               2.8184 2.2715e-34
                        1  0.8108     0.0767               3.6823 1.8854e-35
 43  4.3980    4.0-                          1.8800e-34
                        3  2.0765     0.1000               2.3215 1.8800e-35
                        4  2.1339     0.1000               2.2641 1.8800e-35
                        6  2.6004     0.1000               1.7976 1.8800e-35
                       12  3.1340     0.1000               1.2640 1.8800e-35
                       16  3.4497     0.1000               0.9483 1.8800e-35
                       21  3.7542     0.1000               0.6438 1.8800e-35
                       27  3.9016     0.1000               0.4964 1.8800e-35
                       30  4.0885     0.1000               0.3095 1.8800e-35
                       33  4.2146     0.1000               0.1834 1.8800e-35
                       39  4.3400     0.1000               0.0580 1.8800e-35
 42  4.3527    1.0+                          5.1297e-34
                        7  2.7821     1.0000               1.5706 5.1297e-34
 41  4.3500    0.0+                          1.5626e-34
                        7  2.7821     1.0000               1.5679 1.5626e-34
 40  4.3480    2.0+                          9.7905e-34
                       24  3.8609     1.0000               0.4871 9.7905e-34
 39  4.3400    4.0+                          4.4334e-34
                        8  2.8647     0.2000               1.4753 8.8667e-35
                       10  2.9700     0.2000               1.3700 8.8667e-35
                       22  3.7895     0.2000               0.5505 8.8667e-35
                       24  3.8609     0.2000               0.4791 8.8667e-35
                       34  4.2300     0.2000               0.1100 8.8667e-35
 38  4.3225    1.0+                          3.5346e-34
                       11  3.0837     0.0344               1.2388 1.2154e-35
                        9  2.8763     0.6033               1.4462 2.1322e-34
                        0  0.0000     0.3623               4.3225 1.2791e-34
 37  4.3129    2.0+                          9.6114e-34                       1.1000e-14
                        9  2.8763     0.0151               1.4366 1.4481e-35
                        6  2.6004     0.0307               1.7125 2.9517e-35
                        4  2.1339     0.2087               2.1790 2.0050e-34
                        3  2.0765     0.1507               2.2364 1.4477e-34
                        2  1.6747     0.5798               2.6382 5.5690e-34
                        1  0.8108     0.0075               3.5022 7.2387e-36
                        0  0.0000     0.0075               4.3129 7.2391e-36
 36  4.2978    2.0+                          3.8460e-32                       2.8000e-15
                        1  0.8108     0.4999               3.4870 1.9208e-32
                        0  0.0000     0.5001               4.2978 1.9209e-32
