                       11  2.2525     0.0417               1.1265 1.5063e-09
                       12  2.2668     0.0417               1.1122 1.5063e-09
                       15  2.3658     0.0417               1.0132 1.5063e-09
                       16  2.3800     0.0417               0.9990 1.5063e-09
                       19  2.5632     0.0417               0.8158 1.5063e-09
                       25  2.7527     0.0417               0.6263 1.5063e-09
                       29  2.8733     0.0417               0.5057 1.5063e-09
                       30  2.9250     0.0417               0.4540 1.5063e-09
                       31  2.9534     0.0417               0.4256 1.5063e-09
                       32  2.9762     0.0417               0.4028 1.5063e-09
                       35  3.0058     0.0417               0.3732 1.5063e-09
                       36  3.0280     0.0417               0.3510 1.5063e-09
                       38  3.0374     0.0417               0.3416 1.5063e-09
                       40  3.0460     0.0417               0.3330 1.5063e-09
                       45  3.0803     0.0417               0.2987 1.5063e-09
                       47  3.1360     0.0417               0.2430 1.5063e-09
                       49  3.1584     0.0417               0.2206 1.5063e-09
                       51  3.2608     0.0417               0.1182 1.5063e-09
                       52  3.2632     0.0417               0.1158 1.5063e-09
                       55  3.3510     0.0417               0.0280 1.5063e-09
 56  3.3732    5.5+                          1.6434e-07
                        4  1.2921     1.0000               2.0811 1.6423e-07
 55  3.3510    1.5-                          3.9580e-08
                        1  0.1259     0.6494               3.2251 2.5681e-08
                        0  0.0000     0.3506               3.3510 1.3865e-08
 54  3.3420    6.5-                          2.8361e-07                       5.0000e-15
                        4  1.2921     1.0000               2.0498 2.8352e-07
 53  3.2681    1.5+                          4.7017e-08
                        9  2.1984     0.2500               1.0697 1.1751e-08
                        7  1.8841     0.3401               1.3840 1.5988e-08
                        6  1.5284     0.4099               1.7397 1.9263e-08
 52  3.2632    1.5-                          4.8608e-08
                       15  2.3658     0.4010               0.8974 1.9488e-08
                        0  0.0000     0.5990               3.2632 2.9091e-08
 51  3.2608    2.5-                          7.8179e-08                       3.5000e-14
                        1  0.1259     1.0000               3.1349 7.8116e-08
 50  3.1953    1.5+                          5.6091e-08                       1.7000e-14
                        0  0.0000     1.0000               3.1953 5.6016e-08
 49  3.1584    1.5-                          6.2501e-08                       4.6000e-14
                        6  1.5284     0.7298               1.6301 4.5605e-08
                        0  0.0000     0.2702               3.1584 1.6874e-08
 48  3.1470    3.5-                          1.4766e-07
                       22  2.6946     0.2500               0.4524 3.6915e-08
                       24  2.7410     0.2500               0.4060 3.6915e-08
                       39  3.0399     0.2500               0.1071 3.6915e-08
                       41  3.0508     0.2500               0.0962 3.6915e-08
 47  3.1360    2.5-                          1.0567e-07
                       22  2.6946     0.1667               0.4414 1.7612e-08
                       24  2.7410     0.1667               0.3950 1.7612e-08
                       33  2.9840     0.1667               0.1520 1.7612e-08
                       39  3.0399     0.1667               0.0961 1.7612e-08
                       41  3.0508     0.1667               0.0852 1.7612e-08
                       44  3.0700     0.1667               0.0660 1.7612e-08
 46  3.1261    6.5-                          4.9742e-07                       1.7000e-14
                       14  2.3114     0.1379               0.8147 6.8577e-08
                        2  0.9843     0.8621               2.1419 4.2865e-07
 45  3.0803    1.5-                          7.5503e-08                       3.0000e-14
                       15  2.3658     0.2500               0.7145 1.8869e-08
                        6  1.5284     0.6410               1.5519 4.8390e-08
                        0  0.0000     0.1090               3.0803 8.2235e-09
 44  3.0700    1.5+                          9.3759e-08                       2.4000e-14
                        0  0.0000     1.0000               3.0700 9.3639e-08
 43  3.0600    3.5-                          1.8373e-07
                       22  2.6946     0.2500               0.3654 4.5933e-08
                       24  2.7410     0.2500               0.3190 4.5933e-08
                       39  3.0399     0.2500               0.0201 4.5933e-08
                       41  3.0508     0.2500               0.0092 4.5933e-08
 42  3.0547    7.5-                          9.9374e-07                       1.8000e-13
                       14  2.3114     0.4792               0.7432 4.7608e-07
                        4  1.2921     0.5208               1.7626 5.1741e-07
 41  3.0508    2.5+                          2.2480e-07                       1.7000e-12
                        6  1.5284     0.6991               1.5225 1.5711e-07
                        1  0.1259     0.3009               2.9249 6.7562e-08
 40  3.0460    2.5-                          1.3158e-07                       1.4000e-13
