###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-063Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         63
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6899e-01 1.0000e+00 1.9516e+00 3.0080e-01
#......................................................................../  029-063Cu //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30080   0.96899   6.48155   6.40474
#......................................................................../  029-063Cu //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  029-063Cu //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15005   0.00000   1.33006   1.37220   0.97200   0.00000      1.30
      a[fm]   0.76914   0.00000   0.45709   0.77770   1.01100   0.00000
 Depth[MeV]  96.28783   0.00000   1.16427  10.80035   7.11400   0.00000
#......................................................................../  029-063Cu //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2286e-05
#......................................................................../  029-063Cu //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6899e-01 1.7131e-14
#......................................................................../  029-063Cu //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  029-063Cu 0.0000e+00  1.5-
#......................................................................../  029-063Cu //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  030-065Zn              -65.9118    14.4373                   245         35
      gamma  030-065Zn     0.0000                0.0000
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 1.5374e-08
#......................................................................../  029-063Cu //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8635e-02 2.7648e-07 1.6823e-15 1.1343e-17 0.0000e+00
 Emean[MeV]            1.0482e+00 4.8386e-01 1.8519e+00 4.1182e+00 0.0000e+00
#......................................................................../  029-063Cu //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  3.7810    0.5+                          5.1176e-06
                        0  0.0000     0.0909               3.7810 4.6524e-07
                        1  0.5640     0.0909               3.2170 4.6524e-07
                        8  2.3207     0.0909               1.4603 4.6524e-07
                       10  2.4620     0.0909               1.3190 4.6524e-07
                       12  2.6699     0.0909               1.1111 4.6524e-07
                       14  2.7085     0.0909               1.0725 4.6524e-07
                       15  2.7230     0.0909               1.0580 4.6524e-07
                       21  3.1721     0.0909               0.6089 4.6524e-07
                       22  3.1801     0.0909               0.6010 4.6524e-07
                       29  3.5950     0.0909               0.1860 4.6524e-07
                       30  3.6165     0.0909               0.1645 4.6524e-07
 32  3.7065    4.5+                          5.9980e-05
                        3  1.2895     1.0000               2.4170 5.9925e-05
 31  3.6955    3.5+                          3.7225e-05
                        0  0.0000     1.0000               3.6955 3.7197e-05
 30  3.6165    0.5-                          7.0147e-06
                        0  0.0000     1.0000               3.6165 7.0077e-06
 29  3.5950    0.5-                          7.2283e-06
                        1  0.5640     1.0000               3.0310 7.2283e-06
 28  3.5924    6.5-                          1.9524e-04                       1.3000e-13
                       17  2.8265     1.0000               0.7659 1.9520e-04
 27  3.4346    3.5-                          5.5416e-05
                        3  1.2895     1.0000               2.1451 5.5395e-05
 26  3.3817    4.5-                          1.0021e-04
                        4  1.5366     1.0000               1.8451 1.0018e-04
 25  3.3510    3.5-                          6.2957e-05
                       20  3.1371     0.5000               0.2139 3.1479e-05
                       24  3.2621     0.5000               0.0889 3.1479e-05
 24  3.2621    2.5+                          7.4735e-05                       2.1000e-14
                        4  1.5366     0.1999               1.7255 1.4933e-05
                        2  1.0063     0.2285               2.2559 1.7063e-05
                        0  0.0000     0.5716               3.2621 4.2660e-05
 23  3.2436    6.5-                          3.4621e-04                       6.0000e-13
                       19  3.0841     0.5000               0.1595 1.7310e-04
                        6  2.1723     0.5000               1.0713 1.7310e-04
 22  3.1801    1.5-                          2.7789e-05
                        3  1.2895     0.1000               1.8905 2.7771e-06
                        2  1.0063     0.1500               2.1738 4.1665e-06
                        1  0.5640     0.5000               2.6160 1.3886e-05
                        0  0.0000     0.2501               3.1801 6.9439e-06
 21  3.1721    1.5-                          2.8112e-05
                        0  0.0000     1.0000               3.1721 2.8089e-05
 20  3.1371    2.5+                          8.3728e-05                       4.0000e-14
                        3  1.2895     1.0000               1.8476 8.3682e-05
 19  3.0841    7.5-                          9.2272e-04                       3.0000e-11
                       13  2.7059     0.0070               0.3782 6.4132e-06
                        6  2.1723     0.9930               0.9118 9.1610e-04
 18  2.9925    2.5-                          6.4463e-05
                       11  2.6565     0.0000               0.3360 0.0000e+00
                        3  1.2895     0.5814               1.7030 3.7471e-05
                        2  1.0063     0.4186               1.9862 2.6976e-05
 17  2.8265    5.5-                          5.6572e-04                       1.1000e-13
                        7  2.2332     1.0000               0.5933 5.6552e-04
 16  2.7710    3.5-                          1.4790e-04
                        3  1.2895     1.0000               1.4815 1.4788e-04
 15  2.7230    1.5-                          5.3317e-05
                        0  0.0000     1.0000               2.7230 5.3317e-05
 14  2.7085    1.5-                          5.4407e-05
                        8  2.3207     0.0483               0.3878 2.6237e-06
                        5  1.9737     0.1316               0.7348 7.1571e-06
                        2  1.0063     0.2763               1.7022 1.5028e-05
                        1  0.5640     0.4386               2.1445 2.3851e-05
                        0  0.0000     0.1053               2.7085 5.7248e-06
 13  2.7059    5.5-                          4.4792e-04                       2.4000e-12
                        6  2.1723     1.0000               0.5335 4.4762e-04
 12  2.6699    0.5-                          2.6303e-05                       7.0000e-15
                        1  0.5640     0.4011               2.1059 1.0547e-05
                        0  0.0000     0.5989               2.6699 1.5743e-05
 11  2.6565    2.5-                          1.0430e-04                       1.7000e-14
                        3  1.2895     0.2671               1.3670 2.7856e-05
                        2  1.0063     0.6849               1.6502 7.1425e-05
                        0  0.0000     0.0480               2.6565 5.0004e-06
 10  2.4620    1.5-                          7.6417e-05
                        0  0.0000     1.0000               2.4620 7.6417e-05
  9  2.4531    4.5-                          3.9241e-04
                        6  2.1723     0.0000               0.2808 0.0000e+00
                        3  1.2895     0.4012               1.1636 1.5742e-04
                        2  1.0063     0.5988               1.4468 2.3494e-04
  8  2.3207    1.5-                          9.5118e-05                       8.0000e-16
                        0  0.0000     1.0000               2.3207 9.5078e-05
  7  2.2332    4.5-                          1.0981e-03                       3.6000e-13
                        4  1.5366     1.0000               0.6965 1.0978e-03
  6  2.1723    5.5-                          2.4758e-03                       9.6000e-12
                        3  1.2895     1.0000               0.8828 2.4753e-03
  5  1.9737    2.5-                          2.6935e-04                       3.9000e-13
                        3  1.2895     0.1597               0.6841 4.3004e-05
                        0  0.0000     0.8403               1.9737 2.2627e-04
  4  1.5366    3.5-                          1.9723e-03                       2.3000e-11
                        3  1.2895     0.2612               0.2471 5.1108e-04
                        2  1.0063     0.6481               0.5304 1.2777e-03
                        0  0.0000     0.0907               1.5366 1.7888e-04
  3  1.2895    3.5-                          4.6313e-03                       1.1700e-12
                        2  1.0063     0.0567               0.2833 2.6209e-04
                        0  0.0000     0.9433               1.2895 4.3682e-03
  2  1.0063    2.5-                          2.7682e-03                       7.1000e-12
                        1  0.5640     0.0043               0.4422 1.1850e-05
                        0  0.0000     0.9957               1.0063 2.7560e-03
  1  0.5640    0.5-                          4.2076e-04                       5.1000e-13
                        0  0.0000     1.0000               0.5640 4.2052e-04
  0  0.0000    1.5-                          9.7546e-03
#......................................................................../  029-063Cu //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.9646e-04 2.9016e-18 2.1098e-17 3.2677e-25 0.0000e+00
 Emean[MeV]            5.1739e-01 2.0098e-01 1.3699e+00 2.2910e+00 0.0000e+00
#......................................................................../  029-063Cu //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 1 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          1.8497e-08                       3.0000e-15
                        2  0.9843     0.1228               3.0187 2.2685e-09
                        0  0.0000     0.8772               4.0030 1.6211e-08
