                        6  1.0996     0.0588               1.5974 3.7480e-04
                        7  1.1323     0.0588               1.5647 3.7480e-04
                        8  1.1853     0.0588               1.5117 3.7480e-04
                        9  1.4548     0.0588               1.2422 3.7480e-04
                       10  1.6097     0.0588               1.0873 3.7480e-04
                       11  1.7295     0.0588               0.9675 3.7480e-04
                       15  1.9976     0.0588               0.6994 3.7480e-04
                       16  2.0181     0.0588               0.6789 3.7480e-04
                       22  2.4140     0.0588               0.2830 3.7480e-04
                       23  2.4690     0.0588               0.2280 3.7480e-04
                       24  2.5290     0.0588               0.1680 3.7480e-04
                       25  2.5930     0.0588               0.1040 3.7480e-04
                       26  2.6397     0.0588               0.0573 3.7480e-04
 26  2.6397    1.5-                          2.6002e-03
                        2  0.2830     0.0880               2.3568 2.2871e-04
                        1  0.0674     0.0738               2.5723 1.9169e-04
                        0  0.0000     0.8382               2.6397 2.1782e-03
 25  2.5930    3.5-                          6.8436e-03
                       17  2.0300     0.5000               0.5630 3.4218e-03
                       18  2.1216     0.5000               0.4714 3.4218e-03
 24  2.5290    3.5-                          7.8939e-03
                       17  2.0300     0.5000               0.4990 3.9469e-03
                       18  2.1216     0.5000               0.4074 3.9469e-03
 23  2.4690    3.5-                          9.1567e-03                       2.3600e-13
                       17  2.0300     0.5000               0.4390 4.5784e-03
                       18  2.1216     0.5000               0.3474 4.5784e-03
 22  2.4140    1.5-                          3.5123e-03
                       13  1.9780     0.5000               0.4360 1.7562e-03
                       17  2.0300     0.5000               0.3840 1.7562e-03
 21  2.4097    4.5-                          3.2576e-02                       1.9000e-13
                        9  1.4548     0.1677               0.9549 5.4615e-03
                        7  1.1323     0.1180               1.2774 3.8431e-03
                        5  1.0151     0.0931               1.3946 3.0338e-03
                        1  0.0674     0.6212               2.3423 2.0224e-02
 20  2.1292    5.5-                          3.1709e-01                       2.0000e-12
                        5  1.0151     1.0000               1.1141 3.1703e-01
 19  2.1240    0.5-                          2.3858e-03                       4.4000e-14
                        8  1.1853     0.1039               0.9387 2.4782e-04
                        0  0.0000     0.8961               2.1240 2.1370e-03
 18  2.1216    4.5+                          1.2282e-01                       4.0000e-13
                        5  1.0151     1.0000               1.1065 1.2281e-01
 17  2.0300    2.5+                          3.3851e-02
                        0  0.0000     0.0833               2.0300 2.8209e-03
                        1  0.0674     0.0833               1.9626 2.8209e-03
                        4  0.9086     0.0833               1.1214 2.8209e-03
                        5  1.0151     0.0833               1.0149 2.8209e-03
                        6  1.0996     0.0833               0.9304 2.8209e-03
                        7  1.1323     0.0833               0.8977 2.8209e-03
                        8  1.1853     0.0833               0.8447 2.8209e-03
                        9  1.4548     0.0833               0.5752 2.8209e-03
                       10  1.6097     0.0833               0.4203 2.8209e-03
                       11  1.7295     0.0833               0.3005 2.8209e-03
                       15  1.9976     0.0833               0.0324 2.8209e-03
                       16  2.0181     0.0833               0.0119 2.8209e-03
 16  2.0181    3.5-                          3.2060e-02                       1.2000e-13
                        4  0.9086     0.0991               1.1095 3.1763e-03
                        1  0.0674     0.9009               1.9507 2.8875e-02
 15  1.9976    2.5-                          1.5932e-02                       4.5000e-14
                        5  1.0151     0.1101               0.9825 1.7538e-03
                        4  0.9086     0.1597               1.0890 2.5440e-03
                        1  0.0674     0.0503               1.9302 8.0135e-04
                        0  0.0000     0.6799               1.9976 1.0828e-02
 14  1.9880    4.5-                          1.2239e-01                       5.1000e-13
                        9  1.4548     0.1297               0.5332 1.5864e-02
                        5  1.0151     0.1194               0.9729 1.4612e-02
                        4  0.9086     0.1820               1.0794 2.2273e-02
                        1  0.0674     0.5689               1.9206 6.9600e-02
 13  1.9780    1.5+                          1.1580e-02
                        0  0.0000     0.1000               1.9780 1.1580e-03
                        1  0.0674     0.1000               1.9106 1.1580e-03
                        2  0.2830     0.1000               1.6950 1.1580e-03
                        3  0.6560     0.1000               1.3220 1.1580e-03
