                       25  2.6729     0.0278               0.5351 5.1715e-02
                       27  2.6784     0.0278               0.5296 5.1715e-02
                       28  2.6823     0.0278               0.5257 5.1715e-02
                       29  2.6967     0.0278               0.5113 5.1715e-02
                       30  2.7165     0.0278               0.4915 5.1715e-02
                       31  2.7641     0.0278               0.4439 5.1715e-02
                       32  2.7764     0.0278               0.4316 5.1715e-02
                       33  2.7802     0.0278               0.4278 5.1715e-02
                       34  2.8081     0.0278               0.3999 5.1715e-02
                       36  2.8189     0.0278               0.3891 5.1715e-02
                       37  2.8324     0.0278               0.3756 5.1715e-02
                       39  2.8470     0.0278               0.3610 5.1715e-02
                       44  2.9573     0.0278               0.2507 5.1715e-02
                       45  2.9775     0.0278               0.2305 5.1715e-02
                       46  3.0327     0.0278               0.1753 5.1715e-02
                       47  3.0426     0.0278               0.1654 5.1715e-02
                       48  3.0952     0.0278               0.1128 5.1715e-02
                       49  3.1014     0.0278               0.1066 5.1715e-02
                       50  3.1281     0.0278               0.0799 5.1715e-02
 51  3.1830    2.5+                          1.9322e+00
                        0  0.0000     0.0278               3.1830 5.3672e-02
                        2  0.9620     0.0278               2.2210 5.3672e-02
                        3  1.3268     0.0278               1.8562 5.3672e-02
                        4  1.4122     0.0278               1.7708 5.3672e-02
                        5  1.5470     0.0278               1.6360 5.3672e-02
                        6  1.8606     0.0278               1.3224 5.3672e-02
                        8  2.0129     0.0278               1.1701 5.3672e-02
                       10  2.0813     0.0278               1.1017 5.3672e-02
                       11  2.0921     0.0278               1.0909 5.3672e-02
                       13  2.3365     0.0278               0.8465 5.3672e-02
                       15  2.4047     0.0278               0.7783 5.3672e-02
                       16  2.4304     0.0278               0.7526 5.3672e-02
                       17  2.4972     0.0278               0.6858 5.3672e-02
                       18  2.5035     0.0278               0.6795 5.3672e-02
                       21  2.5358     0.0278               0.6472 5.3672e-02
                       23  2.6179     0.0278               0.5650 5.3672e-02
                       24  2.6307     0.0278               0.5523 5.3672e-02
                       25  2.6729     0.0278               0.5101 5.3672e-02
                       27  2.6784     0.0278               0.5046 5.3672e-02
                       28  2.6823     0.0278               0.5007 5.3672e-02
                       29  2.6967     0.0278               0.4863 5.3672e-02
                       30  2.7165     0.0278               0.4665 5.3672e-02
                       31  2.7641     0.0278               0.4189 5.3672e-02
                       32  2.7764     0.0278               0.4066 5.3672e-02
                       33  2.7802     0.0278               0.4028 5.3672e-02
                       34  2.8081     0.0278               0.3749 5.3672e-02
                       36  2.8189     0.0278               0.3641 5.3672e-02
                       37  2.8324     0.0278               0.3506 5.3672e-02
                       39  2.8470     0.0278               0.3360 5.3672e-02
                       44  2.9573     0.0278               0.2257 5.3672e-02
                       45  2.9775     0.0278               0.2055 5.3672e-02
                       46  3.0327     0.0278               0.1503 5.3672e-02
                       47  3.0426     0.0278               0.1404 5.3672e-02
                       48  3.0952     0.0278               0.0878 5.3672e-02
                       49  3.1014     0.0278               0.0816 5.3672e-02
                       50  3.1281     0.0278               0.0549 5.3672e-02
 50  3.1281    2.5-                          1.8900e+00
                        8  2.0129     1.0000               1.1152 1.8896e+00
 49  3.1014    1.5-                          1.1549e+00
                        1  0.6699     0.4505               2.4315 5.1999e-01
                        0  0.0000     0.5495               3.1014 6.3409e-01
 48  3.0952    1.5-                          1.1643e+00
                        1  0.6699     0.2366               2.4253 2.7534e-01
                        0  0.0000     0.7634               3.0952 8.8814e-01
 47  3.0426    2.5-                          2.1176e+00
                       17  2.4972     0.0517               0.5454 1.0946e-01
                        5  1.5470     0.0575               1.4956 1.2163e-01
                        1  0.6699     0.5747               2.3727 1.2163e+00
                        0  0.0000     0.3161               3.0426 6.6884e-01
 46  3.0327    1.5-                          1.2643e+00
                        3  1.3268     0.3755               1.7059 4.7465e-01
                        2  0.9620     0.1167               2.0707 1.4750e-01
