 22  3.0600    2.5-                          2.5076e-01
                        7  2.4481     0.3333               0.6119 8.3587e-02
                       19  2.9673     0.3333               0.0927 8.3587e-02
                       21  3.0071     0.3333               0.0529 8.3587e-02
 21  3.0071    2.5+                          4.2563e-01                       8.4000e-13
                        2  1.2898     0.4998               1.7173 2.1265e-01
                        1  0.3779     0.3601               2.6292 1.5311e-01
                        0  0.0000     0.1401               3.0071 5.9556e-02
 20  2.9781    2.5-                          2.8242e-01
                        0  0.0000     1.0000               2.9781 2.8221e-01
 19  2.9673    2.5+                          4.6674e-01
                        0  0.0000     1.0000               2.9673 4.6617e-01
 18  2.9469    4.5-                          6.8150e-01                       6.0000e-14
                        3  1.4411     0.0476               1.5057 3.2428e-02
                        0  0.0000     0.9524               2.9469 6.4860e-01
 17  2.9129    1.5-                          1.8721e-01                       5.8000e-14
                        2  1.2898     0.6992               1.6230 1.3088e-01
                        1  0.3779     0.3008               2.5350 5.6283e-02
 16  2.8760    1.5-                          1.9675e-01                       4.1000e-11
                        6  2.4070     0.0083               0.4689 1.6387e-03
                        2  1.2898     0.0167               1.5861 3.2773e-03
                        1  0.3779     0.8333               2.4981 1.6387e-01
                        0  0.0000     0.1417               2.8760 2.7858e-02
 15  2.7610    3.5-                          6.0231e-01
                        1  0.3779     1.0000               2.3831 6.0201e-01
 14  2.7069    0.5+                          1.5924e-01                       8.0000e-13
                        2  1.2898     1.0000               1.4171 1.5920e-01
 13  2.6977    5.5-                          1.9421e+00
                        4  1.6201     0.6494               1.0776 1.2610e+00
                        3  1.4411     0.3506               1.2566 6.8083e-01
 12  2.6933    7.5-                          3.3390e+00                       2.7000e-12
                        8  2.5630     0.0575               0.1303 1.8882e-01
                        3  1.4411     0.9425               1.2521 3.1468e+00
 11  2.6862    3.5-                          6.6533e-01                       5.0000e-14
                        2  1.2898     0.0880               1.3963 5.8511e-02
                        1  0.3779     0.1120               2.3083 7.4481e-02
                        0  0.0000     0.8001               2.6862 5.3197e-01
 10  2.6712    0.5-                          1.3283e-01                       2.1000e-14
                        6  2.4070     0.2316               0.2641 3.0549e-02
                        2  1.2898     0.3082               1.3813 4.0932e-02
                        1  0.3779     0.4602               2.2933 6.1097e-02
  9  2.5731    3.5-                          7.7949e-01                       6.0000e-14
                        1  0.3779     0.6211               2.1952 4.8394e-01
                        0  0.0000     0.3789               2.5731 2.9519e-01
  8  2.5630    6.5-                          2.9236e+00                       1.0700e-11
                        3  1.4411     1.0000               1.1218 2.9233e+00
  7  2.4481    1.5+                          5.9592e-01
                        1  0.3779     1.0000               2.0702 5.9550e-01
  6  2.4070    1.5-                          4.3179e-01                       1.1000e-13
                        2  1.2898     0.4694               1.1172 2.0264e-01
                        1  0.3779     0.1315               2.0291 5.6757e-02
                        0  0.0000     0.3992               2.4070 1.7226e-01
  5  2.2739    2.5-                          7.6799e-01                       2.5000e-13
                        2  1.2898     0.0370               0.9841 2.8433e-02
                        1  0.3779     0.2222               1.8960 1.7060e-01
                        0  0.0000     0.7408               2.2739 5.6868e-01
  4  1.6201    4.5-                          5.4812e+00                       4.8000e-13
                        1  0.3779     0.0991               1.2422 5.4307e-01
                        0  0.0000     0.9009               1.6201 4.9371e+00
  3  1.4411    5.5-                          1.5316e+01                       6.0000e-13
                        0  0.0000     1.0000               1.4411 1.5314e+01
  2  1.2898    1.5-                          2.9064e+00                       5.5000e-13
                        1  0.3779     0.4595               0.9119 1.3353e+00
                        0  0.0000     0.5405               1.2898 1.5707e+00
  1  0.3779    2.5-                          1.3545e+01                       1.1700e-10
                        0  0.0000     1.0000               0.3779 1.3522e+01
  0  0.0000    3.5-                          6.1152e+01                       1.1680e+14
#......................................................................../  026-057Fe //  26.000000
