                       48  3.1470     0.0294               0.7130 5.2698e-04
                       49  3.1584     0.0294               0.7016 5.2698e-04
                       51  3.2608     0.0294               0.5992 5.2698e-04
                       52  3.2632     0.0294               0.5968 5.2698e-04
                       55  3.3510     0.0294               0.5090 5.2698e-04
                       64  3.5281     0.0294               0.3319 5.2698e-04
                       67  3.6000     0.0294               0.2600 5.2698e-04
                       69  3.6080     0.0294               0.2520 5.2698e-04
                       76  3.7035     0.0294               0.1565 5.2698e-04
 83  3.8449    5.5-                          4.7869e-02                       2.0000e-13
                       14  2.3114     1.0000               1.5335 4.7862e-02
 82  3.8315    3.5+                          2.6298e-02
                        9  2.1984     0.4997               1.6331 1.3136e-02
                        1  0.1259     0.5003               3.7056 1.3137e-02
 81  3.8131    6.5-                          6.4183e-02                       8.3000e-14
                       42  3.0547     1.0000               0.7584 6.4164e-02
 80  3.8000    4.5+                          3.7084e-02
                        1  0.1259     0.0625               3.6741 2.3177e-03
                        2  0.9843     0.0625               2.8157 2.3177e-03
                        4  1.2921     0.0625               2.5079 2.3177e-03
                        7  1.8841     0.0625               1.9159 2.3177e-03
                        8  2.0152     0.0625               1.7848 2.3177e-03
                        9  2.1984     0.0625               1.6016 2.3177e-03
                       17  2.3984     0.0625               1.4016 2.3177e-03
                       23  2.7273     0.0625               1.0727 2.3177e-03
                       26  2.8221     0.0625               0.9779 2.3177e-03
                       27  2.8237     0.0625               0.9763 2.3177e-03
                       28  2.8284     0.0625               0.9716 2.3177e-03
                       34  2.9918     0.0625               0.8082 2.3177e-03
                       37  3.0359     0.0625               0.7641 2.3177e-03
                       43  3.0600     0.0625               0.7400 2.3177e-03
                       48  3.1470     0.0625               0.6530 2.3177e-03
                       76  3.7035     0.0625               0.0965 2.3177e-03
 79  3.7910    2.5+                          1.9223e-02
                        0  0.0000     0.0294               3.7910 5.6538e-04
                        1  0.1259     0.0294               3.6651 5.6538e-04
                        6  1.5284     0.0294               2.2626 5.6538e-04
                        7  1.8841     0.0294               1.9069 5.6538e-04
                        8  2.0152     0.0294               1.7758 5.6538e-04
                        9  2.1984     0.0294               1.5926 5.6538e-04
                       10  2.2150     0.0294               1.5760 5.6538e-04
                       11  2.2525     0.0294               1.5385 5.6538e-04
                       12  2.2668     0.0294               1.5242 5.6538e-04
                       15  2.3658     0.0294               1.4252 5.6538e-04
                       16  2.3800     0.0294               1.4110 5.6538e-04
                       19  2.5632     0.0294               1.2278 5.6538e-04
                       23  2.7273     0.0294               1.0637 5.6538e-04
                       25  2.7527     0.0294               1.0383 5.6538e-04
                       28  2.8284     0.0294               0.9626 5.6538e-04
                       30  2.9250     0.0294               0.8660 5.6538e-04
                       31  2.9534     0.0294               0.8376 5.6538e-04
                       32  2.9762     0.0294               0.8148 5.6538e-04
                       34  2.9918     0.0294               0.7992 5.6538e-04
                       35  3.0058     0.0294               0.7852 5.6538e-04
                       36  3.0280     0.0294               0.7630 5.6538e-04
                       40  3.0460     0.0294               0.7450 5.6538e-04
                       43  3.0600     0.0294               0.7310 5.6538e-04
                       45  3.0803     0.0294               0.7107 5.6538e-04
                       47  3.1360     0.0294               0.6550 5.6538e-04
                       48  3.1470     0.0294               0.6440 5.6538e-04
                       49  3.1584     0.0294               0.6326 5.6538e-04
                       51  3.2608     0.0294               0.5302 5.6538e-04
                       52  3.2632     0.0294               0.5278 5.6538e-04
                       55  3.3510     0.0294               0.4400 5.6538e-04
                       64  3.5281     0.0294               0.2629 5.6538e-04
                       67  3.6000     0.0294               0.1910 5.6538e-04
                       69  3.6080     0.0294               0.1830 5.6538e-04
                       76  3.7035     0.0294               0.0875 5.6538e-04
 78  3.7718    2.5+                          1.9599e-02
                       12  2.2668     0.1979               1.5050 3.8771e-03
                       11  2.2525     0.1979               1.5193 3.8771e-03
                        9  2.1984     0.1979               1.5734 3.8769e-03
                        7  1.8841     0.2083               1.8877 4.0797e-03
                        0  0.0000     0.1981               3.7718 3.8760e-03
