                        1  1.1730     1.0000               1.7176 1.3661e+00
  4  2.3365    4.0+                          1.0295e+02                       8.6000e-13
                        1  1.1730     1.0000               1.1635 1.0293e+02
  3  2.3018    2.0+                          4.2595e+01                       5.8000e-13
                        1  1.1730     0.4468               1.1289 1.9028e+01
                        0  0.0000     0.5532               2.3018 2.3551e+01
  2  2.0487    0.0+                          4.4643e+00                       7.6000e-13
                        1  1.1730     1.0000               0.8757 4.4628e+00
                        0  0.0000     0.0000               2.0487 0.0000e+00
  1  1.1730    2.0+                          2.8382e+02                       1.4500e-12
                        0  0.0000     1.0000               1.1730 2.8378e+02
  0  0.0000    0.0+                          3.7585e+02
#......................................................................../  028-062Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha
 SpcSum[mb]            4.9330e+01 0.0000e+00 1.2290e-13 1.4838e-23
 Emean[MeV]            1.2764e+00 0.0000e+00 1.0415e+00 2.0565e+00
#......................................................................../  028-062Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          1.3256e-02
                        0  0.0000     1.0000               3.9501 1.3241e-02
 81  3.9442    3.5+                          1.3784e-02                       6.0000e-13
                        3  1.2916     1.0000               2.6526 1.3778e-02
 80  3.9263    4.5+                          2.3086e-02
                        0  0.0000     0.0435               3.9263 1.0038e-03
                        2  1.1905     0.0435               2.7359 1.0038e-03
                        5  1.4595     0.0435               2.4668 1.0038e-03
                        7  1.7447     0.0435               2.1816 1.0038e-03
                        8  2.0618     0.0435               1.8645 1.0038e-03
                       15  2.5404     0.0435               1.3859 1.0038e-03
                       17  2.5858     0.0435               1.3405 1.0038e-03
                       24  2.8262     0.0435               1.1001 1.0038e-03
                       25  2.8291     0.0435               1.0972 1.0038e-03
                       31  2.9730     0.0435               0.9533 1.0038e-03
                       33  3.0149     0.0435               0.9114 1.0038e-03
                       34  3.0168     0.0435               0.9095 1.0038e-03
                       36  3.0816     0.0435               0.8447 1.0038e-03
                       37  3.0904     0.0435               0.8359 1.0038e-03
                       38  3.1209     0.0435               0.8054 1.0038e-03
                       40  3.1405     0.0435               0.7858 1.0038e-03
                       41  3.1410     0.0435               0.7853 1.0038e-03
                       51  3.3234     0.0435               0.6029 1.0038e-03
                       56  3.3820     0.0435               0.5443 1.0038e-03
                       57  3.4145     0.0435               0.5118 1.0038e-03
                       58  3.4261     0.0435               0.5002 1.0038e-03
                       60  3.4974     0.0435               0.4289 1.0038e-03
                       65  3.6228     0.0435               0.3035 1.0038e-03
 79  3.9152    2.5+                          9.6726e-03
                        0  0.0000     0.0312               3.9152 3.0227e-04
                        1  1.0993     0.0312               2.8159 3.0227e-04
                        3  1.2916     0.0312               2.6236 3.0227e-04
                        6  1.4817     0.0312               2.4335 3.0227e-04
                        7  1.7447     0.0312               2.1705 3.0227e-04
                        8  2.0618     0.0312               1.8534 3.0227e-04
                        9  2.0872     0.0312               1.8280 3.0227e-04
                       12  2.2048     0.0312               1.7104 3.0227e-04
                       14  2.4787     0.0312               1.4365 3.0227e-04
                       15  2.5404     0.0312               1.3748 3.0227e-04
                       16  2.5817     0.0312               1.3335 3.0227e-04
                       17  2.5858     0.0312               1.3294 3.0227e-04
                       20  2.7702     0.0312               1.1450 3.0227e-04
                       21  2.7817     0.0312               1.1335 3.0227e-04
                       24  2.8262     0.0312               1.0890 3.0227e-04
                       25  2.8291     0.0312               1.0861 3.0227e-04
                       26  2.9120     0.0312               1.0032 3.0227e-04
                       28  2.9579     0.0312               0.9573 3.0227e-04
                       30  2.9659     0.0312               0.9493 3.0227e-04
                       33  3.0149     0.0312               0.9003 3.0227e-04
                       37  3.0904     0.0312               0.8248 3.0227e-04
                       40  3.1405     0.0312               0.7747 3.0227e-04
                       41  3.1410     0.0312               0.7742 3.0227e-04
