                        1  0.0549     0.2602               2.2367 2.2598e-04
                        0  0.0000     0.2296               2.2916 1.9940e-04
 30  2.2800    5.0+                          3.5214e-03
                        3  0.3683     1.0000               1.9117 3.5214e-03
 29  2.2676    2.0+                          9.0154e-04                       1.2500e-14
                       11  1.4544     0.0800               0.8132 7.2097e-05
                        4  0.4076     0.3600               1.8600 3.2447e-04
                        1  0.0549     0.4000               2.2127 3.6047e-04
                        0  0.0000     0.1600               2.2676 1.4418e-04
 28  2.2340    4.0+                          2.4821e-03
                        2  0.1563     1.0000               2.0777 2.4821e-03
 27  2.1361    1.0+                          6.3987e-04                       7.0000e-14
                        1  0.0549     0.6579               2.0813 4.2082e-04
                        0  0.0000     0.3421               2.1361 2.1881e-04
 26  2.1339    1.0+                          6.4221e-04                       2.4000e-14
                       11  1.4544     0.0661               0.6795 4.2449e-05
                       10  1.3910     0.0496               0.7429 3.1833e-05
                        9  1.3750     0.0579               0.7589 3.7140e-05
                        1  0.0549     0.8264               2.0790 5.3056e-04
 25  2.1130    4.0+                          3.0371e-03                       1.1000e-14
                        4  0.4076     0.8928               1.7054 2.7110e-03
                        0  0.0000     0.1072               2.1130 3.2546e-04
 24  2.1098    1.0+                          6.6750e-04                       4.1600e-13
                       10  1.3910     0.5988               0.7188 3.9956e-04
                        1  0.0549     0.4012               2.0549 2.6771e-04
 23  2.0560    2.0+                          1.3453e-03
                        1  0.0549     1.0000               2.0011 1.3453e-03
 22  1.9253    7.0+                          1.8888e-02                       7.3000e-13
                        7  1.0733     0.9434               0.8520 1.7816e-02
                        3  0.3683     0.0566               1.5570 1.0689e-03
 21  1.9223    1.0+                          9.4765e-04                       2.9000e-14
                       10  1.3910     0.0400               0.5313 3.7896e-05
                        9  1.3750     0.0298               0.5473 2.8203e-05
                        1  0.0549     0.9302               1.8674 8.8126e-04
 20  1.8530    3.0+                          3.0978e-03                       9.5000e-14
                       13  1.5084     0.3794               0.3446 1.1719e-03
                        9  1.3750     0.0606               0.4780 1.8749e-04
                        2  0.1563     0.2195               1.6967 6.7978e-04
                        1  0.0549     0.3406               1.7981 1.0548e-03
 19  1.7845    1.0+                          1.2406e-03                       1.6000e-14
                        6  1.0096     0.0798               0.7749 9.8966e-05
                        4  0.4076     0.3564               1.3769 4.4209e-04
                        1  0.0549     0.0319               1.7296 3.9579e-05
                        0  0.0000     0.5319               1.7845 6.5971e-04
 18  1.7834    7.0+                          2.5965e-02                       7.7000e-13
                        7  1.0733     0.0403               0.7101 1.0465e-03
                        3  0.3683     0.9597               1.4151 2.4914e-02
 17  1.6790    0.0+                          4.9501e-04
                       10  1.3910     1.0000               0.2880 4.9501e-04
 16  1.6511    1.0+                          1.5905e-03                       3.3000e-13
                        1  0.0549     1.0000               1.5962 1.5902e-03
 15  1.6342    2.0+                          2.9099e-03                       1.5000e-14
                        4  0.4076     0.4118               1.2267 1.1981e-03
                        2  0.1563     0.0980               1.4779 2.8523e-04
                        1  0.0549     0.4902               1.5793 1.4261e-03
 14  1.5440    2.0+                          3.3971e-03                       1.3000e-14
                        0  0.0000     1.0000               1.5440 3.3965e-03
 13  1.5084    2.0+                          4.7682e-03                       1.2000e-13
                        5  0.8389     0.0806               0.6695 3.8398e-04
                        1  0.0549     0.2483               1.4535 1.1838e-03
                        0  0.0000     0.6711               1.5084 3.1996e-03
 12  1.4608    4.0+                          9.2684e-03                       2.8000e-13
                        7  1.0733     1.0000               0.3875 9.2411e-03
 11  1.4544    1.0+                          2.4426e-03                       8.0000e-11
                        1  0.0549     0.9497               1.3995 2.3194e-03
                        0  0.0000     0.0503               1.4544 1.2291e-04
 10  1.3910    1.0+                          3.6347e-03                       3.8000e-13
                        1  0.0549     1.0000               1.3361 3.6343e-03
  9  1.3750    3.0+                          7.3390e-03                       1.1200e-14
                        4  0.4076     0.2013               0.9674 1.4771e-03
